speaker,season,line_count,word_count,episode_count
House,1,2320,34647,18
Foreman,1,883,9287,18
Chase,1,713,7399,18
Cameron,1,708,7032,17
Wilson,1,457,5105,17
Cuddy,1,378,4254,18
Stacy,1,127,1427,2
Vogler,1,120,2080,5
Mom,1,91,808,3
Bill,1,60,714,1
Senator,1,59,731,1
Luke,1,55,558,1
Mark,1,55,505,2
Rebecca,1,53,478,1
Ed,1,50,400,1
Naomi,1,46,365,1
Sean,1,46,306,1
Caring,1,43,305,1
Carly,1,42,525,1
Hank,1,42,401,1
Lola,1,40,433,1
Sarah,1,38,343,2
Dad,1,37,362,1
Rowan,1,37,255,1
Jeffery,1,35,395,1
Gabe,1,34,236,1
Elise,1,33,241,1
Jessica,1,33,222,1
Keith,1,31,158,1
Mary,1,31,268,1
Harvey,1,30,251,1
Rebellious,1,28,232,1
Lucy,1,27,228,1
Georgia,1,25,349,1
Keen,1,21,225,1
Lucille,1,21,192,1
Victoria,1,21,179,1
Joey,1,19,150,1
Mrs Campbell,1,18,107,1
Annette,1,17,222,1
Jane,1,17,144,1
Nurse,1,17,84,7
Pam,1,17,104,1
Ramona,1,17,189,1
Myron,1,16,133,1
Warner,1,16,224,1
John,1,15,185,1
Coach,1,14,119,1
Henry,1,14,132,1
Mr Hernandez,1,13,142,1
Patient,1,13,86,5
Everhardt,1,12,96,1
Lawyer,1,11,106,1
Tommy,1,11,138,2
Brenda,1,10,75,3
Farmer,1,10,76,1
Friend,1,10,137,1
Officer,1,10,67,1
Sidney,1,10,68,1
Rachel,1,9,55,1
Social Worker,1,9,79,1
Student 1,1,9,85,1
Brandy,1,8,89,1
Bryan,1,8,40,1
Dave,1,8,32,1
Er Doc,1,8,146,1
Joel,1,8,78,1
Lim,1,8,30,1
Robin,1,8,46,1
Student 2,1,8,52,1
Teacher,1,8,48,1
Dr Gilmar,1,7,96,1
Dr Spain,1,7,57,1
Late 30s Man,1,7,42,1
Matt,1,7,46,1
Melanie,1,7,67,1
Orange Guy,1,7,75,1
Other Kid,1,7,34,1
Sharon,1,7,103,1
Some Guy,1,7,40,1
Bus Driver,1,6,99,1
Hourani,1,6,33,1
Jacques,1,6,99,1
Mr Carroll,1,6,29,1
Policeman,1,6,69,1
Union Guy,1,6,89,1
Class,1,5,13,1
Girl,1,5,32,1
Guy,1,5,45,1
Jenny,1,5,36,1
Jodi,1,5,43,1
Marshall,1,5,31,1
Mr Conroy,1,5,61,1
Ms Ayers,1,5,43,1
Pharmacist,1,5,43,2
Ricky,1,5,20,1
Simpson,1,5,48,1
Wyeth,1,5,70,1
Anesthesiologist,1,4,25,2
Boardmember,1,4,46,1
Bouncer,1,4,23,1
Chi's Dad,1,4,26,1
Clementine,1,4,30,1
Cora,1,4,33,1
Emt,1,4,23,1
Mrs Carroll,1,4,37,1
Prather,1,4,24,1
Woman,1,4,9,1
Carol,1,3,9,1
Dr Marks,1,3,46,1
Dr Simpson,1,3,30,1
Female Dr On Mini Tv,1,3,14,1
Homeless Man,1,3,51,1
Little Boy,1,3,9,2
Mrs Park,1,3,21,1
Ms Friedman,1,3,26,1
Surgeon,1,3,25,2
Tall Girl,1,3,15,1
Volleyball Player,1,3,15,1
Ben,1,2,24,1
Bergen,1,2,45,1
Carmen,1,2,13,1
Chi's Mom,1,2,29,1
Dentist,1,2,14,1
Male Dr On Mini Tv,1,2,7,1
Man,1,2,12,1
Mother,1,2,28,1
Paramedic,1,2,28,2
Policeman 1,1,2,8,1
Policeman 2,1,2,9,1
Seth,1,2,8,1
Shelley,1,2,26,1
Students,1,2,2,1
Various Staffers,1,2,14,1
Voice,1,2,30,1
A Coach,1,1,11,1
A Voice,1,1,1,1
Angela,1,1,23,1
Announcer,1,1,10,1
Blonde,1,1,8,1
Both Kids,1,1,1,1
Boy,1,1,5,1
Cabbie,1,1,2,1
Cameron's Voice,1,1,7,1
Cashier,1,1,3,1
Clinic Nurse,1,1,9,1
Daughter,1,1,5,1
Diagnosis,1,1,8,1
Dr Hourani,1,1,1,1
Er Voice-over,1,1,16,1
Female Doctor,1,1,8,1
Foreman's Voice,1,1,1,1
Forman,1,1,3,1
Girl 1,1,1,5,1
Girl 2,1,1,11,1
House & Foreman Together,1,1,6,1
Jane Doe,1,1,6,1
Kid,1,1,1,1
Matt's Hallucination Of His Teacher,1,1,9,1
Mom's Voice,1,1,11,1
Mr Park,1,1,10,1
New Jersey,1,1,23,1
Overhead Speaker Voice,1,1,42,1
Pa,1,1,9,1
Person,1,1,1,1
Real Teacher,1,1,4,1
Rick,1,1,1,1
Short Girl,1,1,2,1
Singing,1,1,17,1
Some Classmate,1,1,4,1
Someone,1,1,4,1
Staffer,1,1,29,1
Student,1,1,38,1
Tech,1,1,4,1
Volleyball Player's Mother,1,1,3,1
Wilson & Some Guy,1,1,11,1
House,2,3485,49071,24
Foreman,2,1304,13907,24
Cameron,2,1218,11447,24
Chase,2,928,8855,24
Wilson,2,681,7551,24
Cuddy,2,536,5652,24
Stacy,2,326,3517,7
Sebastian,2,86,1384,1
Dad,2,79,641,4
Anica,2,60,455,1
Boyd,2,56,673,1
Ken,2,56,574,1
Kalvin,2,53,490,1
Barbara,2,49,472,1
Maria,2,49,367,1
Cam,2,48,465,1
Jack,2,43,783,1
Patient,2,43,403,5
Alfredo,2,41,304,1
Crandall,2,41,390,1
Max,2,40,289,1
Alex,2,38,352,1
Clarence,2,38,465,1
Hannah,2,37,209,1
Mom,2,37,291,4
Andie,2,36,274,1
Henry,2,36,334,1
Rodney,2,36,259,1
Donald,2,35,347,1
Weber,2,34,368,1
Woman,2,34,316,7
Melinda,2,33,278,1
Carnell,2,32,295,1
Doug,2,30,250,1
Jeff,2,30,391,1
Sam,2,30,277,1
Fletcher,2,29,337,1
Kayla,2,28,224,1
Margo,2,28,229,1
Mark,2,28,251,3
Manager,2,26,307,1
Dan,2,25,286,1
Joe,2,25,178,1
Kara,2,25,240,1
Ted,2,25,138,1
Brent,2,24,230,1
Emily,2,24,216,1
Amy,2,22,128,1
Bob,2,22,169,1
Sarah,2,20,203,1
Elizabeth,2,19,199,1
Stella,2,19,100,1
Taddy,2,19,172,1
Walter,2,19,173,1
Daughter,2,18,114,2
Mr Lambert,2,18,99,1
Lewis,2,17,87,1
Cecelia,2,16,109,1
Ian,2,15,72,1
Man,2,15,122,4
Nurse,2,15,122,8
Teacher,2,14,98,1
Greta,2,13,176,1
Cop,2,12,118,1
George,2,12,67,1
Mother,2,12,131,3
Adam,2,11,53,1
Mrs Lambert,2,11,79,1
Alan,2,10,81,1
Leona,2,10,62,1
Manny,2,10,56,1
Medicaid Guy,2,10,89,1
Ayersman,2,9,109,1
Cindy,2,9,110,1
Doctor,2,8,98,5
Lady,2,8,57,1
Warden,2,8,151,1
Brenda,2,7,38,1
Grace,2,7,135,1
Kid 2,2,7,44,2
Vince,2,7,27,1
Doctor 1,2,6,36,1
Girl,2,6,26,3
Kid 1,2,6,25,1
Mandy,2,6,36,1
Security Guy,2,6,36,1
Surgeon,2,6,46,2
Dr Harper,2,5,44,1
Female Cop,2,5,27,1
Jerry,2,5,40,1
Mandarin Woman,2,5,35,1
Paramedic,2,5,71,3
Babyshoes,2,4,22,1
Dory,2,4,30,1
Dr Wells,2,4,32,1
Inmate,2,4,70,1
Lab Tech,2,4,31,1
Mike,2,4,23,1
Patrick,2,4,60,1
Race Announcer,2,4,92,1
Simpson,2,4,58,1
Social Worker,2,4,31,1
Son,2,4,8,1
Anesthesiologist,2,3,31,1
Anesthesiologist 1,2,3,9,1
Austin,2,3,34,1
Brother,2,3,20,1
Bus Stop Guy,2,3,19,1
James,2,3,32,1
Older Guy,2,3,40,1
Chuck,2,2,7,1
Commentator 1,2,2,12,1
Doctor 2,2,2,14,1
Dry Cleaner,2,2,18,1
Emt,2,2,23,1
Forman,2,2,18,2
Head Doc,2,2,178,1
Jesse Baker,2,2,22,1
Kid,2,2,14,1
Lawyer,2,2,78,1
Mopping Guy,2,2,3,1
Murphy,2,2,7,1
Neuro,2,2,23,1
Neuro 1,2,2,9,1
Nicky,2,2,8,1
Salesman,2,2,28,1
Villager,2,2,9,1
Anesthesiologist 2,2,1,3,1
Announcement,2,1,26,1
Announcer,2,1,11,1
Announcer In The Airport,2,1,11,1
Answering Machine,2,1,5,1
Cecile,2,1,3,1
Commentator 2,2,1,5,1
Cuddy's Voice,2,1,33,1
Drycleaner,2,1,1,1
Ellen,2,1,17,1
Foeman,2,1,7,1
Friend,2,1,16,1
Friends,2,1,2,1
Guard,2,1,7,1
Guy,2,1,4,1
Houes,2,1,10,1
House's Answering Machine,2,1,31,1
Ingrid,2,1,4,1
Jose,2,1,2,1
Kid's Mother,2,1,5,1
Magician Boy On Stage,2,1,59,1
Message,2,1,59,1
Model,2,1,3,1
Neuro 2,2,1,4,1
Nurses,2,1,2,1
Offstage Male,2,1,1,1
Over The Announcement System,2,1,8,1
Paula,2,1,17,1
Person,2,1,4,1
Phone,2,1,4,1
Scale,2,1,4,1
Stranger At The Door,2,1,2,1
Tax Accountant,2,1,1,1
Taxi Driver,2,1,1,1
Teller,2,1,4,1
Voice,2,1,15,1
Voice Replies,2,1,3,1
Wilson's Voice,2,1,19,1
Woman's Voice,2,1,15,1
House,3,3389,44662,24
Foreman,3,1345,14153,24
Cameron,3,1200,12021,24
Chase,3,949,10016,24
Wilson,3,805,8989,24
Cuddy,3,792,8222,24
Tritter,3,118,1859,6
Eve,3,98,600,1
Hannah,3,67,613,1
Gabe,3,66,932,1
Nate,3,64,574,1
Stevie,3,63,513,1
Emma,3,59,561,1
Lupe,3,57,698,1
Jack,3,50,500,1
Jeremy,3,48,454,1
Edie,3,47,428,1
Deran,3,45,481,1
Rob,3,45,379,1
Esteban,3,42,390,1
George,3,42,623,1
Dr Obyedkov,3,41,324,1
Robin,3,40,175,1
Enid,3,35,245,1
Arlene,3,34,243,1
Derek,3,34,223,1
Patient,3,34,229,5
Patrick,3,33,105,1
Powell,3,33,346,1
Clancy,3,32,223,1
Fran,3,30,260,1
Maddy,3,30,276,1
Dominic,3,29,212,1
John,3,29,417,1
Leah,3,28,233,1
Scott,3,28,242,1
Judge,3,27,429,2
Ali,3,26,243,2
Homeless Old Guy,3,26,185,1
Matty,3,26,182,1
Nurse,3,26,144,14
Amy,3,25,211,1
Dad,3,25,148,3
Addie,3,24,133,1
Jasper,3,23,116,1
Keo,3,23,136,1
Doctor,3,21,252,4
Mom,3,20,151,1
Surgeon,3,20,149,6
Bonnie,3,19,432,1
Claudia,3,19,130,1
Ezra,3,19,151,1
Kama,3,19,109,1
Kyle,3,19,262,1
Woman,3,19,165,3
Tracy,3,18,190,1
Franklin,3,17,183,1
Honey,3,16,93,1
Man,3,16,498,2
Wendy,3,16,157,2
Judy,3,15,107,1
Prosecutor,3,15,98,1
Alice,3,14,69,1
Janie,3,14,87,1
Joy,3,14,64,1
Lawyer,3,14,220,2
Nick,3,14,80,2
Abigail,3,13,88,1
Cynthia,3,13,103,1
Don,3,13,199,1
Marina,3,12,135,1
Sarah,3,12,52,1
Ben,3,11,46,2
Jodie,3,11,64,1
Caren,3,10,51,1
Lucy,3,10,41,1
Mrs Foreman,3,10,186,1
Tyson,3,10,66,1
Whitner,3,10,91,1
Will,3,10,56,1
Dr Simpson,3,9,100,1
Mark,3,9,56,1
Mother,3,9,61,1
Steve,3,9,67,2
Air Chase,3,8,21,1
Mr Foreman,3,8,70,1
Ralphie,3,8,73,1
Sophie,3,8,149,1
Air Cameron,3,7,30,1
Brock,3,7,84,1
Defence Lawyer,3,7,73,1
Fireman1,3,7,123,1
Fireman4,3,7,45,1
Little Girl,3,7,39,2
Richard,3,7,58,1
Doug,3,6,56,1
Girl,3,6,27,1
Paramedic,3,6,82,1
Sherlock Nose,3,6,70,1
Beth,3,5,56,1
Brenda,3,5,53,3
Cop,3,5,44,1
Dr Medick,3,5,34,1
Dr Stone,3,5,55,1
Hiccup Guy,3,5,29,1
Mrs Schaeffer,3,5,17,1
Tough Guy1,3,5,30,1
Tough Guy2,3,5,29,1
Daughter,3,4,29,1
Proctor,3,4,17,1
Rescuer3,3,4,45,1
Salesman,3,4,22,1
Air Foreman,3,3,13,1
Fisher,3,3,26,1
Marine 1,3,3,38,1
Marko,3,3,25,2
Paramedic 1,3,3,21,1
Pharmacist,3,3,14,2
Pilot,3,3,32,1
Runny-nose Guy,3,3,30,1
Security Guard,3,3,7,1
Teacher,3,3,15,1
Therapist,3,3,56,1
Voldemort,3,3,13,1
Waiter,3,3,6,1
Bashful Old Lady,3,2,6,1
Clueless Wife,3,2,7,1
Cue Music,3,2,14,2
Ear Guy,3,2,5,1
Female Donor,3,2,10,1
Fifty-buck Dad,3,2,14,1
Fireman5,3,2,13,1
Guy,3,2,11,1
Jeremy's Dad,3,2,10,1
Mrs Zebalusky,3,2,7,1
Operator,3,2,7,1
Prosecuter,3,2,22,1
Pulse Dude,3,2,5,1
Rescuer2,3,2,13,1
Stomach Lady,3,2,10,1
Student3,3,2,12,1
Tongue Guy,3,2,8,1
Alien,3,1,6,1
Anethesiologist,3,1,3,1
Bev,3,1,7,1
Boy,3,1,3,1
Either,3,1,7,1
Elderly Guy,3,1,5,1
Female Proctor,3,1,7,1
Female Surgeon,3,1,1,1
Fifty-buck Son,3,1,1,1
Fireman2,3,1,3,1
Fireman3,3,1,13,1
Fireman6,3,1,7,1
Foremman,3,1,17,1
Frightened Passenger 1,3,1,3,1
Frightened Passenger 2,3,1,1,1
Hurse,3,1,9,1
Lady,3,1,6,1
Naomi,3,1,1,1
Noisy Girl,3,1,12,1
Officer,3,1,5,1
Old Guy,3,1,5,1
Patient 1,3,1,39,1
Patient 2,3,1,29,1
Peng,3,1,2,1
Phone,3,1,16,1
Prosecution,3,1,10,1
Ralphie & Jack,3,1,4,1
Random Firefighter,3,1,12,1
Rescuer1,3,1,4,1
Student1,3,1,2,1
Student2,3,1,2,1
Toughguy1,3,1,1,1
Tyson Ritter,3,1,23,1
Vagrant,3,1,14,1
Voice,3,1,6,1
Waitress,3,1,3,1
Young Man,3,1,4,1
House,4,2663,32939,16
Wilson,4,534,5504,16
Foreman,4,495,4968,14
Taub,4,480,4721,14
Kutner,4,466,4369,14
Cuddy,4,394,4119,16
Amber,4,353,3137,12
Thirteen,4,196,1951,6
Cameron,4,141,1469,11
Chase,4,126,1214,13
Cate,4,94,937,1
Cole,4,89,677,4
Patient,4,57,366,1
Travis Brennan,4,57,520,2
Irene Walesa,4,55,410,1
Ben Prosner,4,54,453,1
Jane,4,54,367,1
Evan,4,52,546,1
Brennan,4,50,494,2
Finn,4,49,583,1
Jeffrey Cole,4,46,287,2
Maggie,4,46,425,1
Samira Terzi,4,43,392,1
Yonatan Arnoff,4,40,316,1
Jimmy Quidd,4,37,303,1
Greta,4,36,354,1
Darnell,4,34,290,1
Roz Viner,4,34,280,1
Jeff,4,31,233,1
Stark,4,31,352,1
Deb,4,30,260,1
Sidney Curtis,4,29,262,1
Kenny,4,28,322,1
Mrs Bradberry,4,26,173,1
Henry Dobson,4,25,277,1
Sean,4,24,175,1
Joe,4,23,144,1
Bus Driver,4,20,188,1
Casey Alfonso,4,20,196,1
Mystery Woman,4,20,131,1
Lou Alfonso,4,19,116,1
Jody,4,16,150,1
Marie,4,16,195,1
Megan Bradberry,4,16,88,1
Melanie,4,16,136,1
John,4,15,116,1
Agent Smith,4,14,107,1
Connie Walesa,4,14,119,1
Nurse,4,13,88,2
Dancer,4,12,55,1
Young Doctor,4,12,69,1
Bartender,4,11,85,2
Rex,4,11,70,1
Roger,4,11,95,1
Schaffer,4,10,164,1
Attending Doctor,4,9,102,1
Conway,4,9,127,1
Dr Pilcher,4,9,74,1
Mr Mckenna,4,9,103,1
Terzi,4,9,113,1
Volakis,4,9,85,1
Brock,4,8,83,1
Dr Brady,4,8,116,1
Dobson,4,7,59,1
Ex-partner,4,7,76,1
Guy 1,4,7,53,1
Leon The Janitor,4,7,46,1
Salesman,4,7,48,1
Surgeon,4,7,79,3
Announcer's Voice,4,6,69,1
Trevor Kaufman,4,6,38,1
Almore,4,5,88,1
Delivery Man,4,5,23,1
Handsome Fellow,4,5,35,1
Imelda,4,5,24,1
Latino Fellow,4,5,32,1
Male Patient,4,5,40,1
Man,4,5,56,2
Twin 15b,4,5,56,1
Cue Music,4,4,19,1
Female Fellow,4,4,22,1
Male Nurse,4,4,19,1
Pharmacist,4,4,42,1
Reporter,4,4,40,1
Sam Lee,4,4,14,1
Twin 15a,4,4,45,1
Anesthesiologist,4,3,13,1
Anna,4,3,51,1
Director,4,3,11,1
Female Soap Character,4,3,12,1
Guy,4,3,32,1
Guy 2,4,3,42,1
Luisa Maria,4,3,33,1
Male Soap Character,4,3,27,1
Martin,4,3,6,1
Tony,4,3,22,1
Trevor's Roommate,4,3,13,1
Wheelchair Guy,4,3,17,1
Big Eye,4,2,17,1
Chris,4,2,14,1
Doctor,4,2,15,2
Emo Guy,4,2,9,1
Fred,4,2,15,1
Ian,4,2,8,1
Mrs Silver,4,2,22,1
The Guitarnapper,4,2,13,1
Woman,4,2,3,1
Ann,4,1,12,1
Club Owner,4,1,8,1
Coach,4,1,3,1
Cranio Surgeon,4,1,2,1
Doub Mcmurtry,4,1,4,1
Father,4,1,4,1
Female Patient,4,1,6,1
Guy 2 Tony,4,1,10,1
House & Evan,4,1,5,1
Ilana,4,1,7,1
Jenny,4,1,4,1
Jewish Guest,4,1,2,1
Jewish Lady,4,1,4,1
Liz Masters,4,1,1,1
Old Gentleman,4,1,2,1
Paramedic,4,1,21,1
Taub Gets Up Obediently,4,1,3,1
Technician,4,1,7,1
Thirteenforeman,4,1,1,1
House,5,2747,39225,23
Taub,5,959,10590,23
Thirteen,5,952,9725,23
Foreman,5,827,8834,23
Kutner,5,644,6992,19
Cuddy,5,604,7050,23
Wilson,5,604,7800,22
Cameron,5,275,3206,17
Chase,5,224,2395,21
Lee,5,139,1061,1
Lucas,5,134,1896,3
Amber,5,115,1200,4
Jason,5,95,825,1
Nick,5,68,1135,1
Daniel,5,67,720,1
Sophia,5,53,551,1
Lou,5,48,531,1
Emmy,5,46,568,1
Sarah,5,43,509,2
Becca,5,40,401,1
Brandon,5,37,357,1
Morgan,5,37,466,1
Spencer,5,37,333,1
Dana,5,36,460,1
Scott,5,36,501,1
Doug,5,35,398,2
Audrey,5,33,286,1
Melanie,5,33,361,1
Apple,5,31,278,1
Eddie,5,30,294,1
Jackson,5,29,286,1
Jeff,5,29,260,1
Jerry,5,28,166,1
Natalie,5,28,321,1
Molly,5,27,178,2
Lynne,5,26,333,1
Kurtz,5,25,249,1
Charlotte,5,23,217,1
Franni,5,23,187,1
Ellie,5,22,200,1
Neil,5,21,280,1
Nicole,5,20,252,1
Bowman,5,19,169,1
Joseph,5,19,139,1
Samantha,5,19,104,1
Eugene,5,18,299,1
Seth,5,18,90,1
Costello,5,17,154,1
Whitney,5,16,123,1
Zach,5,16,126,1
Janice,5,15,197,3
Rachel,5,15,196,2
Deedee,5,14,134,1
Penelope,5,13,51,1
Evan,5,12,90,1
Irv,5,12,79,1
Melinda,5,12,78,1
Regina,5,12,85,1
Ryan,5,12,47,1
Frank's Wife,5,11,70,1
Jeremy,5,11,58,1
Annie,5,10,175,1
Fang Dong Wen,5,10,107,1
Nurse,5,10,92,7
Patty,5,10,179,1
Heather,5,9,64,1
