speaker,season,line_count,word_count,episode_count
O'shea,5,9,54,1
Susan,5,9,67,2
Anthony,5,8,57,1
Chef Anthony,5,8,116,1
Laura,5,8,71,1
Mrs Soellner,5,8,80,1
Simon,5,8,102,1
Husband,5,7,48,1
Anna,5,6,40,1
Bob,5,6,79,1
Carlton,5,6,89,1
Fernando,5,6,73,1
Geoff,5,6,46,1
Johnny,5,6,26,1
Karamel,5,6,17,1
Mr Soellner,5,6,44,1
Oliver,5,6,34,1
Plumber,5,6,78,1
Schmidt,5,6,89,1
Secretary,5,6,64,1
Tim,5,6,98,1
Bill,5,5,40,1
Choreographer,5,5,26,1
Drake,5,5,19,1
Elaine,5,5,91,1
Julia Kutner,5,5,103,1
Maria,5,5,32,1
Sadie,5,5,39,1
Woman,5,5,27,3
Blythe,5,4,109,1
Director,5,4,19,1
Doctor,5,4,42,1
Girl,5,4,15,1
Larry,5,4,63,1
Michael,5,4,17,1
Mitch,5,4,23,1
Policeman 2,5,4,40,1
Target,5,4,13,1
Daryl,5,3,35,1
Ian,5,3,26,1
Jolie,5,3,10,1
Man,5,3,20,2
Marika,5,3,40,1
Patient,5,3,15,1
Rita,5,3,32,1
Sandra,5,3,10,1
Stripper,5,3,18,1
Valez,5,3,16,1
Warren,5,3,59,1
Carrick,5,2,30,1
Ceo,5,2,26,1
Daughter,5,2,6,1
Eileen,5,2,10,1
Female Staff Member,5,2,12,1
Forman,5,2,13,2
House & Amber,5,2,5,1
Jessica,5,2,11,1
Jonathan,5,2,6,1
Male Officer,5,2,35,1
Man In Crowd,5,2,17,1
Mother,5,2,34,1
Mr Hadley,5,2,17,1
Nikki,5,2,11,1
Pietramala,5,2,21,1
Second Man,5,2,18,1
Surgeon,5,2,9,1
Tv Announcer,5,2,26,1
Wife,5,2,2,1
Announcer,5,1,7,1
Billy,5,1,9,1
Cafeteria Worker,5,1,5,1
Child's Voice,5,1,5,1
Chorus,5,1,35,1
Christ,5,1,5,1
Cop,5,1,5,1
Cudddy,5,1,15,1
Emt,5,1,5,1
Ensemble,5,1,27,1
Female Doctor,5,1,5,1
Female Officer,5,1,7,1
Fletch,5,1,5,1
Flunky,5,1,4,1
Forbes,5,1,16,1
House & Foreman Together,5,1,2,1
House & Lucas,5,1,1,1
Jonah,5,1,2,1
Kunter,5,1,18,1
Lucase,5,1,6,1
Male Nurse,5,1,3,1
Male Staff Member,5,1,2,1
Man A,5,1,14,1
Manager,5,1,5,1
Maury,5,1,5,1
Melanie & Joseph,5,1,1,1
Minister & Mourners,5,1,9,1
Mom,5,1,6,1
Note,5,1,30,1
Nurse Helen,5,1,9,1
Other Visitors,5,1,2,1
Pan Am Clerk,5,1,9,1
Paula,5,1,5,1
Policeman,5,1,4,1
Rachelle,5,1,24,1
Referee,5,1,3,1
Richard Kutner,5,1,10,1
Sandra's Husband,5,1,22,1
Tammy,5,1,41,1
House,6,2253,30932,22
Wilson,6,773,8299,21
Foreman,6,746,8179,20
Chase,6,675,7028,20
Thirteen,6,612,6786,18
Taub,6,563,5765,16
Cuddy,6,546,6176,20
Cameron,6,276,3153,7
Nolan,6,189,3133,4
Alvie,6,136,1855,3
Lucas,6,69,1036,6
Sam,6,68,640,4
Ted,6,68,600,1
Valerie,6,67,840,1
Nicole,6,63,320,2
Roy,6,62,553,2
Hanna,6,58,375,1
Tucker,6,58,631,1
Beasley,6,55,593,2
Sidas,6,52,667,1
Vince,6,48,610,1
Frankie,6,46,607,1
Rachel,6,46,479,4
Eddie,6,43,417,1
Lydia,6,41,526,2
Julia,6,40,463,1
Mickey,6,40,504,1
Bill,6,38,299,1
William,6,35,363,1
Hank,6,33,500,1
Jordan,6,33,362,1
Medina,6,33,323,2
Daryl,6,32,324,1
Donny,6,32,336,1
Nick,6,32,266,1
Abby,6,31,185,1
Cotter,6,29,182,1
Dibala,6,29,515,1
Marcus,6,29,532,1
Nash,6,29,379,1
Nora,6,28,315,1
Nurse Regina,6,28,246,1
Captain Mccreaney,6,25,280,1
Sarah,6,25,243,3
Dara,6,24,188,1
Freedom Master,6,24,222,2
Tom,6,23,217,1
Jay,6,22,293,2
Shannon,6,22,173,1
Wibberly,6,22,290,1
Ashley,6,21,164,1
Miles,6,19,207,1
Phoebe,6,19,176,1
Taylor,6,19,394,1
Eli,6,18,338,1
Melissa,6,17,91,1
Artie,6,16,89,1
Clinic Patient,6,15,206,1
Glenda,6,15,150,1
Westbrook,6,15,153,1
Sidney,6,14,108,1
Cheryl,6,13,163,1
Damien,6,13,50,1
Russ,6,13,105,1
Brian,6,12,104,1
Michelle,6,12,72,1
Jim,6,11,150,1
Joseph,6,11,92,2
Richter,6,11,75,2
Stan,6,11,67,1
Beringer,6,10,151,1
Del,6,10,70,1
Donald,6,10,50,1
Ken,6,10,132,1
Mr Damon,6,10,86,1
Murphy,6,10,147,1
Oscar,6,10,99,1
Smits,6,10,101,1
Woman,6,10,41,2
Derek,6,9,77,1
Gail,6,9,216,1
Rick,6,9,93,1
Shop Clerk,6,9,50,1
Charlie,6,8,65,1
Jack,6,8,49,1
Marco,6,8,60,1
Norris,6,8,75,1
Priest,6,8,85,1
Safer,6,8,42,2
Sandy,6,8,109,2
Stuart,6,8,160,1
Diane,6,7,39,2
Hal,6,7,65,1
Keener,6,7,90,1
Lee,6,7,58,1
Lexa,6,7,78,1
Ronnie,6,7,38,1
Tannenbaum,6,7,91,1
Cab Driver,6,6,63,1
Coach,6,6,38,1
Emily,6,6,41,1
Emt,6,6,24,1
Jay-bird,6,6,12,1
Loud Speaker,6,6,145,1
Maya,6,6,24,1
Nurse,6,6,43,4
Ruwe,6,6,159,1
Sanford,6,6,89,1
Tommy,6,6,27,1
Daria,6,5,25,1
Dr Thomas,6,5,114,1
Dutch,6,5,63,1
Mary,6,5,64,1
Michael,6,5,22,1
Aikoa Tanaka,6,4,70,1
Ama,6,4,17,1
Ayala,6,4,68,1
Cashier,6,4,21,2
Cecile,6,4,29,1
Dr Paulson,6,4,52,1
Garney,6,4,21,1
Hallucination Of Young Abby,6,4,20,1
Hourani,6,4,45,1
Jose,6,4,19,1
Ms X,6,4,23,1
Nicole's Father,6,4,20,1
Nona,6,4,35,1
Oliver,6,4,62,1
Orderly,6,4,13,2
Scout,6,4,17,1
Singh,6,4,31,1
Walker,6,4,14,1
All,6,3,4,3
Court Officer,6,3,19,1
Doctor,6,3,45,2
Dr Simpson,6,3,34,1
Durdanna,6,3,45,1
Durkee,6,3,18,1
Everyone,6,3,14,2
Grace,6,3,21,1
Harris,6,3,56,1
Jeffrey,6,3,12,1
Joan,6,3,18,1
Juan,6,3,28,1
June,6,3,22,1
Maldonado,6,3,11,1
Reverend Bowden,6,3,97,1
Saleswoman,6,3,29,1
Another Guard,6,2,18,1
Audience,6,2,5,1
Avery,6,2,10,1
Bass,6,2,8,1
Chanting Crowd,6,2,8,1
Claudia,6,2,5,1
Cop,6,2,11,1
Dex,6,2,13,1
Diana,6,2,8,1
Dr D'razio,6,2,15,1
Elizabeth,6,2,19,1
Female Board Member,6,2,16,1
Gabriella,6,2,17,1
Gracie's Voice,6,2,26,1
Guard,6,2,22,1
Hostess,6,2,51,1
House Sitter,6,2,27,1
Kaitlin,6,2,10,1
Lady,6,2,6,2
Madison,6,2,42,1
Man At Dance,6,2,19,1
Man At Faire,6,2,21,1
Man In Stall,6,2,4,1
Marta,6,2,10,1
Nurse Jeffrey,6,2,15,1
Phyllis,6,2,47,1
Public Defender,6,2,13,1
Quarterback,6,2,7,1
Saul,6,2,9,1
Security Guard,6,2,10,1
Susan,6,2,24,1
Tv,6,2,28,1
Valdez,6,2,14,1
Adam,6,1,8,1
All But Foreman,6,1,1,1
Annie,6,1,2,1
Another Coach,6,1,3,1
Band Member,6,1,12,1
Ben,6,1,4,1
Business Man,6,1,12,1
Camreon,6,1,15,1
Chaes,6,1,16,1
Chase & Thirteen,6,1,2,1
Chloe,6,1,2,1
Convention Registrar,6,1,6,1
Cooking Teacher,6,1,16,1
Cop 2,6,1,8,1
Dionne,6,1,13,1
Dr Felker,6,1,13,1
Dr Turner,6,1,29,1
Drnolan,6,1,37,1
Esteban's Mother,6,1,4,1
Formean,6,1,20,1
Gabiella,6,1,14,1
Guard's Voice,6,1,5,1
Guy,6,1,7,1
Hose,6,1,26,1
Houes,6,1,5,1
House & Wilson,6,1,1,1
Houses,6,1,10,1
Leeanne,6,1,12,1
Man,6,1,7,1
Melodie,6,1,5,1
Moon Woman,6,1,8,1
Mr Klingman,6,1,3,1
Not-wilson,6,1,14,1
Note 1,6,1,65,1
Note 2,6,1,71,1
Operating Nurse,6,1,7,1
Paula,6,1,3,1
Police Officer,6,1,6,1
Porn Actress,6,1,6,1
Process Server,6,1,25,1
Radio Answer,6,1,13,1
Rescue Worker 1,6,1,15,1
Rescue Worker 2,6,1,4,1
Ronnnie,6,1,4,1
Sir Horace,6,1,1,1
Surgeon,6,1,4,1
Thirteen Enters,6,1,17,1
Topless Actress,6,1,2,1
Trio,6,1,13,1
Voice On Pa,6,1,5,1
Voice On Walkie Talkie,6,1,3,1
Woman On Tv,6,1,23,1
Young Woman,6,1,1,1
Yvette,6,1,13,1
House,7,2200,31891,22
Taub,7,805,8620,22
Foreman,7,683,8114,22
Masters,7,661,7435,13
Cuddy,7,660,7302,22
Chase,7,643,7028,22
Wilson,7,448,5172,21
Thirteen,7,274,3458,6
Alice,7,82,756,1
Arlene,7,82,1138,3
Colleen,7,59,520,1
Rachel,7,55,497,9
Danny,7,54,685,1
Kelly,7,53,577,1
Jack,7,50,512,2
Nadia,7,50,503,1
Zack,7,49,474,1
Abbey,7,48,433,1
Ramon,7,41,445,1
Billy,7,39,391,1
Dugan,7,37,602,1
Sam,7,37,474,3
Cyrus,7,36,450,1
Darrien,7,36,316,1
Afsoun,7,33,394,1
Broda,7,33,373,1
Margaret,7,33,370,1
Bert,7,31,402,1
Driscoll,7,31,443,1
Kendall,7,30,392,1
Lane,7,30,330,1
Foley,7,27,259,1
Cesar,7,25,164,1
Justine,7,25,262,1
Luca,7,25,218,1
Lee,7,24,276,1
Cheng,7,23,356,1
Della,7,23,202,1
Nurse,7,23,188,11
Diane,7,22,343,1
Eva,7,22,235,1
Richardson,7,22,212,1
Ryan,7,22,312,2
Alex,7,21,229,2
Elena,7,21,210,1
Lulu,7,20,121,1
Carnell,7,19,137,1
Anderson,7,18,230,1
Simpson,7,17,215,1
Julia,7,16,179,3
Niles,7,16,95,1
Corwin,7,15,161,1
Donovan,7,15,219,1
George,7,14,127,1
Landon,7,14,123,1
Phil,7,14,152,1
Bobby,7,13,138,1
Dominika,7,13,96,1
Jennifer,7,13,180,1
Julie,7,13,84,1
Felipe,7,12,116,1
Sidney,7,12,147,1
Sophie,7,12,76,1
Eve,7,11,51,1
Geerte,7,11,92,1
Kaufman,7,11,147,1
Hugo,7,10,146,1
Ruby,7,10,63,2
Stripper,7,10,76,1
Bartender,7,9,89,3
Christina,7,9,129,1
Daisy,7,9,59,1
Gabe,7,9,79,1
Jamie,7,9,215,1
Hourani,7,8,70,1
Malkin,7,8,120,1
Maurice,7,8,72,1
Paige,7,8,40,1
Roger,7,8,28,1
Wells,7,8,67,2
Woman,7,8,42,3
Claire,7,7,46,1
Cruz,7,7,61,1
Dryden,7,7,45,1
Marisa,7,7,100,1
Ms Fields,7,7,110,1
Riggin,7,7,79,1
Soltes,7,7,51,1
Timmy,7,7,77,1
Boy 1,7,6,25,1
Chris,7,6,21,1
Dr Taylor,7,6,39,1
Jerry,7,6,99,1
Kids,7,6,11,1
Ms Washburn,7,6,50,1
Chang,7,5,63,1
Chloe,7,5,70,1
Dr Cheng,7,5,70,1
Dr Riggin,7,5,69,1
Glenn,7,5,66,1
Hr Guy,7,5,75,1
Macdonald,7,5,31,1
Mr Jennings,7,5,42,1
Winn,7,5,97,1
Dina,7,4,30,2
Emily,7,4,35,1
Fellow Patron,7,4,29,1
Gibbs,7,4,25,1
Henry,7,4,63,1
Kay,7,4,42,1
Man,7,4,17,1
Officer Smith,7,4,45,1
Resident,7,4,18,1
Tony,7,4,27,1
Wife,7,4,23,1
Arlene's Voice,7,3,28,1
Cop,7,3,29,1
Father,7,3,12,1
Female Lawyer,7,3,21,1
Teacher,7,3,46,1
Timothy's Mom,7,3,27,1
Todd,7,3,43,1
Young Boy,7,3,14,1
Abbie,7,2,22,1
Boy 2,7,2,37,1
Captain,7,2,68,1
Car,7,2,16,1
Chase & Foreman,7,2,4,2
Chases,7,2,30,2
Computerized Car Voice,7,2,4,1
Cowboy,7,2,11,1
Cuddy's Voice,7,2,29,1
Danielle,7,2,17,1
Dr Frasier,7,2,5,1
Eve's Mom,7,2,31,1
Female Patron,7,2,15,1
Fun Stop Attendant,7,2,33,1
General,7,2,5,1
Guard,7,2,15,1
Lawyer,7,2,11,1
Master,7,2,32,2
Mother,7,2,5,1
Mrs Weston,7,2,5,1
Roid Rage,7,2,13,1
Sitcom Studio Audience,7,2,2,1
Students,7,2,3,1
Tv,7,2,7,1
Urologist,7,2,11,1
A,7,1,7,1
All,7,1,2,1
Anke,7,1,1,1
Announcer,7,1,6,1
B,7,1,6,1
Boby,7,1,11,1
Boy In Wheelchair,7,1,7,1
C,7,1,6,1
Calire,7,1,5,1
Charlie,7,1,11,1
Cudddy,7,1,7,1
D,7,1,5,1
Danielle Staub,7,1,23,1
Demonbilly,7,1,4,1
Dina Manzo,7,1,10,1
Doctor,7,1,21,1
E,7,1,6,1
F,7,1,6,1
Florist,7,1,5,1
Foreman Interrupting,7,1,3,1
Heard Over The Intercom,7,1,9,1
Hoffner,7,1,2,1
House To Chase,7,1,20,1
House With A Bemused Grin,7,1,6,1
Houses,7,1,7,1
Janet,7,1,8,1
Kelly To Billy,7,1,3,1
Loudspeaker,7,1,6,1
Luke,7,1,3,1
Male Announcer,7,1,63,1
Marcus,7,1,4,1
Masters Looking At The Tv,7,1,6,1
Ms Corwin,7,1,8,1
Nika,7,1,3,1
Nurse Hoffner,7,1,18,1
Officer Soltes,7,1,5,1
Patient,7,1,12,1
Patients,7,1,1,1
Phillip,7,1,11,1
Policeman,7,1,7,1
Receptionist,7,1,5,1
Saleswoman,7,1,5,1
Taub & Chase,7,1,3,1
Therapist,7,1,1,1
Voice On The Phone,7,1,4,1
Waiter,7,1,5,1
House,8,2031,31733,22
Adams,8,836,9287,21
Chase,8,783,8909,17
Park,8,677,7107,21
Taub,8,661,7771,17
Wilson,8,593,6913,20
Foreman,8,400,5202,18
Cofield,8,96,1509,1
Moira,8,71,666,1
Dominika,8,70,853,5
Thirteen,8,55,771,3
Natalie,8,50,505,1
Will,8,50,791,1
Henry,8,48,472,1
Joe,8,47,800,1
Emily,8,42,371,3
Benjamin,8,41,604,1
Elizabeth,8,41,587,1
Brant,8,38,572,1
Lida,8,38,349,1
Duncan,8,37,287,1
Iris,8,35,254,1
Tommy,8,35,489,1
Bob,8,31,511,1
Derrick,8,31,266,1
Hayes,8,31,427,1
Simon,8,31,302,1
Blythe,8,27,337,2
Barton,8,26,280,1
Bobby,8,26,433,2
Ainsley,8,24,274,1
Ellen,8,23,270,1
Melissa,8,23,241,1
Thomas,8,23,474,1
Nick,8,22,206,1
Treiber,8,22,296,1
Anita,8,21,247,2
Ben,8,21,302,1
Faye,8,21,230,1
Janey,8,21,265,1
Marlene,8,21,199,1
Molly,8,21,229,2
Callie,8,20,271,1
Sykes,8,20,192,1
Amber,8,19,290,1
Emory,8,19,168,1
Oliver,8,19,227,1
Mendelson,8,18,208,1
Mickey,8,18,177,1
Jane Doe,8,16,275,1
Monroe,8,15,126,1
Theresa,8,15,129,1
Vanessa,8,15,140,1
Andres,8,14,76,1
Denise,8,14,185,1
Lady,8,14,219,2
Olivia,8,14,227,1
Stacy,8,14,212,1
Weinmann,8,14,223,1
Frankie,8,13,145,1
George,8,13,151,1
Kutner,8,13,217,1
Bill,8,11,126,1
Cindy,8,11,164,3
Lue,8,11,50,1
Nurse,8,11,49,4
Cameron,8,10,194,1
Kayla,8,10,102,1
Man,8,10,87,3
Waitress,8,10,38,2
Dr Simpson,8,9,64,2
Mike,8,9,99,1
Regina,8,9,63,2
Stomper,8,9,66,1
Rachel,8,8,101,1
Woman,8,8,132,2
Xang,8,8,204,1
Alvarez,8,7,53,1
Ayres,8,7,61,1
Dr Kondo,8,7,118,1
Harris,8,7,33,1
Jen,8,7,23,1
Judge Foley,8,7,51,1
Mitchell,8,7,51,1
Monroe's Wife,8,7,80,1
Mr Weathers,8,7,63,1
Ron,8,7,61,1
Courtney,8,6,49,1
Dr Banerjee,8,6,42,1
Guard,8,6,29,2
John,8,6,42,1
Milton,8,6,61,1
Rollo,8,6,83,1
Gene,8,5,17,1
Grandpa,8,5,25,1
Guy,8,5,30,1
Ina,8,5,40,1
Joseph,8,5,25,1
Michael,8,5,56,1
Nolan,8,5,37,1
Porter,8,5,122,1
Ruby,8,5,93,1
Sheldon,8,5,36,1
Sister Joan,8,5,43,1
Amy,8,4,15,1
Chase's Sister,8,4,9,1
Female Case Worker,8,4,34,1
Micah,8,4,35,1
Ortho Doctor,8,4,49,1
Television Announcer,8,4,114,1
Wendy,8,4,13,1
Andrews,8,3,44,1
Asofa,8,3,5,1
Delaire,8,3,93,1
Gloria,8,3,24,1
Hseuh,8,3,6,1
Jordan,8,3,37,1
Matt,8,3,54,1
Mr Laffont,8,3,39,1
Mr Park,8,3,41,1
Officer,8,3,17,1
Roommate,8,3,23,1
William,8,3,6,1
Airport Loudspeaker,8,2,12,1
Asian Man,8,2,34,1
Brown,8,2,23,1
Carny,8,2,24,1
Chase & Adams,8,2,4,2
Dr Pinto,8,2,2,1
Emt 1,8,2,18,1
Evan,8,2,12,1
Father,8,2,11,2
Fawn,8,2,6,1
Hastings,8,2,20,1
Joni,8,2,13,1
Leisha,8,2,52,1
Linesman,8,2,21,1
Madison,8,2,15,1
Male Patient,8,2,31,1
Mel,8,2,17,1
Mp,8,2,11,1
Phil,8,2,14,1
Ray,8,2,11,1
Red Headed Boy,8,2,9,1
Sam,8,2,23,1
Sullivan,8,2,13,1
Surgeon,8,2,15,2
Szabo,8,2,9,1
Toros Fan,8,2,4,1
Uniformed Man,8,2,18,1
Weinman,8,2,28,1
Young Man,8,2,11,1
Aide,8,1,4,1
Aisnley,8,1,33,1
Announcer,8,1,3,1
Bartender,8,1,17,1
Betty,8,1,21,1
Birthday Girl's Father,8,1,14,1
Birthday Girl's Mother,8,1,14,1
Butterscotch,8,1,4,1
Caufield,8,1,2,1
Chase & Taub,8,1,1,1
Cheerleader On The Video,8,1,28,1
Clinic Patient Monroe,8,1,7,1
College Kid,8,1,17,1
Collins,8,1,118,1
Crowd,8,1,3,1
David,8,1,1,1
Debbie,8,1,3,1
Dixon,8,1,1,1
Domonika,8,1,4,1
Elderly Woman,8,1,17,1
Emt 2,8,1,2,1
Everyone,8,1,6,1
Fans,8,1,3,1
Fay,8,1,6,1
Forman,8,1,9,1
Frankel,8,1,9,1
Gps Voice,8,1,6,1
Guy In The Clinic,8,1,17,1
Hostetter,8,1,3,1
House & Natalie,8,1,3,1
Janitor,8,1,6,1
Lena,8,1,2,1
Man Holding Receiver,8,1,2,1
Man On Phone,8,1,9,1
Masters,8,1,7,1
Middle Aged Man,8,1,23,1
Nic,8,1,6,1
Note,8,1,19,1
Orderly,8,1,2,1
Ortho Doc,8,1,14,1
Pa Announcer,8,1,7,1
Parks,8,1,6,1
Red Headed Boy's Father,8,1,7,1
Sally,8,1,6,1
Spartans Fan,8,1,1,1
Taub & Adams,8,1,4,1
Taub & Park,8,1,2,1
Therapist,8,1,1,1
Trieber,8,1,4,1
Woman On Pa,8,1,8,1
Workman,8,1,20,1
Workman On The Floor,8,1,2,1
