speaker,line_count,word_count,episode_count,season_count
Wyeth,5,70,1,1
Dr Riggin,5,69,1,1
Glenn,5,66,1,1
Chang,5,63,1,1
Dutch,5,63,1,1
Mr Conroy,5,61,1,1
Therapist,5,58,3,3
Beth,5,56,1,1
Twin 15b,5,56,1,1
Dr Stone,5,55,1,1
Dr Harper,5,44,1,1
Jodi,5,43,1,1
Ms Ayers,5,43,1,1
Sister Joan,5,43,1,1
Mr Jennings,5,42,1,1
Ina,5,40,1,1
Sadie,5,39,1,1
Announcer,5,37,5,5
Sheldon,5,36,1,1
Handsome Fellow,5,35,1,1
Mandarin Woman,5,35,1,1
Dr Medick,5,34,1,1
Cecile,5,32,2,2
Latino Fellow,5,32,1,1
Macdonald,5,31,1,1
Marshall,5,31,1,1
Tough Guy1,5,30,1,1
Hiccup Guy,5,29,1,1
Tough Guy2,5,29,1,1
Female Cop,5,27,1,1
Choreographer,5,26,1,1
Daria,5,25,1,1
Grandpa,5,25,1,1
Cashier,5,24,3,2
Imelda,5,24,1,1
Delivery Man,5,23,1,1
Male Nurse,5,22,2,2
Jose,5,21,2,2
Ricky,5,20,1,1
Drake,5,19,1,1
Gene,5,17,1,1
Mrs Schaeffer,5,17,1,1
Security Guard,5,17,2,2
Orderly,5,15,3,2
Class,5,13,1,1
Television Announcer,4,114,1,1
Race Announcer,4,92,1,1
Aikoa Tanaka,4,70,1,1
Inmate,4,70,1,1
Ayala,4,68,1,1
Larry,4,63,1,1
Madison,4,57,2,2
Dr Paulson,4,52,1,1
Mr Park,4,51,2,2
Voice,4,51,3,3
Ortho Doctor,4,49,1,1
Boardmember,4,46,1,1
Officer Smith,4,45,1,1
Rescuer3,4,45,1,1
Twin 15a,4,45,1,1
Kay,4,42,1,1
Reporter,4,40,1,1
Mrs Carroll,4,37,1,1
Micah,4,35,1,1
Nona,4,35,1,1
Tv,4,35,2,2
Female Case Worker,4,34,1,1
Saleswoman,4,34,2,2
Cora,4,33,1,1
Dr Wells,4,32,1,1
Lab Tech,4,31,1,1
Singh,4,31,1,1
Clementine,4,30,1,1
Dina,4,30,2,1
Dory,4,30,1,1
Fellow Patron,4,29,1,1
Chi's Dad,4,26,1,1
Gibbs,4,25,1,1
Prather,4,24,1,1
Bouncer,4,23,1,1
Mitch,4,23,1,1
Ms X,4,23,1,1
Babyshoes,4,22,1,1
Female Fellow,4,22,1,1
Garney,4,21,1,1
Everyone,4,20,3,2
Hallucination Of Young Abby,4,20,1,1
Nicole's Father,4,20,1,1
Resident,4,18,1,1
Ama,4,17,1,1
Proctor,4,17,1,1
Scout,4,17,1,1
Sam Lee,4,14,1,1
Walker,4,14,1,1
Target,4,13,1,1
Waiter,4,11,2,2
Chase's Sister,4,9,1,1
Son,4,8,1,1
All,4,6,4,2
Students,4,5,2,2
Reverend Bowden,3,97,1,1
Delaire,3,93,1,1
Cuddy's Voice,3,62,2,2
Warren,3,59,1,1
Homeless Man,3,51,1,1
Dr Marks,3,46,1,1
Durdanna,3,45,1,1
Andrews,3,44,1,1
Todd,3,43,1,1
Guy 2,3,42,1,1
Marika,3,40,1,1
Older Guy,3,40,1,1
Mr Laffont,3,39,1,1
Marine 1,3,38,1,1
Austin,3,34,1,1
Luisa Maria,3,33,1,1
James,3,32,1,1
Pilot,3,32,1,1
Rita,3,32,1,1
Runny-nose Guy,3,30,1,1
Arlene's Voice,3,28,1,1
Juan,3,28,1,1
Male Soap Character,3,27,1,1
Timothy's Mom,3,27,1,1
Fisher,3,26,1,1
Ms Friedman,3,26,1,1
Marko,3,25,2,1
Paula,3,25,3,3
Gloria,3,24,1,1
Roommate,3,23,1,1
June,3,22,1,1
Female Lawyer,3,21,1,1
Mrs Park,3,21,1,1
Paramedic 1,3,21,1,1
Brother,3,20,1,1
Bus Stop Guy,3,19,1,1
Court Officer,3,19,1,1
Durkee,3,18,1,1
Joan,3,18,1,1
Wheelchair Guy,3,17,1,1
Valez,3,16,1,1
Kid,3,15,2,2
Tall Girl,3,15,1,1
Volleyball Player,3,15,1,1
Young Man,3,15,2,2
Female Dr On Mini Tv,3,14,1,1
Young Boy,3,14,1,1
Air Foreman,3,13,1,1
Trevor's Roommate,3,13,1,1
Voldemort,3,13,1,1
Female Soap Character,3,12,1,1
Jeffrey,3,12,1,1
Maldonado,3,11,1,1
Jolie,3,10,1,1
Sandra,3,10,1,1
Anesthesiologist 1,3,9,1,1
Carol,3,9,1,1
Little Boy,3,9,2,1
Hseuh,3,6,1,1
Martin,3,6,1,1
Asofa,3,5,1,1
Head Doc,2,178,1,1
Captain,2,68,1,1
Leisha,2,52,1,1
Hostess,2,51,1,1
Note,2,49,2,2
Phyllis,2,47,1,1
Bergen,2,45,1,1
Boy 2,2,37,1,1
Male Officer,2,35,1,1
Asian Man,2,34,1,1
Fun Stop Attendant,2,33,1,1
Master,2,32,2,1
Eve's Mom,2,31,1,1
Carrick,2,30,1,1
Chases,2,30,2,1
Chi's Mom,2,29,1,1
Weinman,2,28,1,1
House Sitter,2,27,1,1
Ceo,2,26,1,1
Gracie's Voice,2,26,1,1
Shelley,2,26,1,1
Tv Announcer,2,26,1,1
Carny,2,24,1,1
Brown,2,23,1,1
Neuro,2,23,1,1
Abbie,2,22,1,1
Cudddy,2,22,2,2
Jesse Baker,2,22,1,1
Mrs Silver,2,22,1,1
Prosecuter,2,22,1,1
Linesman,2,21,1,1
Man At Faire,2,21,1,1
Pietramala,2,21,1,1
Hastings,2,20,1,1
Phone,2,20,2,2
Man At Dance,2,19,1,1
Another Guard,2,18,1,1
Dry Cleaner,2,18,1,1
Emt 1,2,18,1,1
Second Man,2,18,1,1
Uniformed Man,2,18,1,1
Big Eye,2,17,1,1
Danielle,2,17,1,1
Gabriella,2,17,1,1
Houses,2,17,2,2
Man In Crowd,2,17,1,1
Mel,2,17,1,1
Mr Hadley,2,17,1,1
Car,2,16,1,1
Female Board Member,2,16,1,1
Dr D'razio,2,15,1,1
Female Patron,2,15,1,1
Fred,2,15,1,1
Houes,2,15,2,2
Nurse Jeffrey,2,15,1,1
Dentist,2,14,1,1
Doctor 2,2,14,1,1
Fifty-buck Dad,2,14,1,1
Valdez,2,14,1,1
Various Staffers,2,14,1,1
Carmen,2,13,1,1
Dex,2,13,1,1
Female Doctor,2,13,2,2
Fireman5,2,13,1,1
Joni,2,13,1,1
Public Defender,2,13,1,1
Rescuer2,2,13,1,1
Roid Rage,2,13,1,1
Sullivan,2,13,1,1
The Guitarnapper,2,13,1,1
Airport Loudspeaker,2,12,1,1
Commentator 1,2,12,1,1
Female Staff Member,2,12,1,1
Student3,2,12,1,1
Cowboy,2,11,1,1
Mp,2,11,1,1
Nikki,2,11,1,1
Ray,2,11,1,1
Urologist,2,11,1,1
Avery,2,10,1,1
Eileen,2,10,1,1
Female Donor,2,10,1,1
Jeremy's Dad,2,10,1,1
Kaitlin,2,10,1,1
Marta,2,10,1,1
Stomach Lady,2,10,1,1
Emo Guy,2,9,1,1
Neuro 1,2,9,1,1
Red Headed Boy,2,9,1,1
Saul,2,9,1,1
Szabo,2,9,1,1
Villager,2,9,1,1
Bass,2,8,1,1
Boy,2,8,2,2
Chanting Crowd,2,8,1,1
Diana,2,8,1,1
House & Foreman Together,2,8,2,2
Nicky,2,8,1,1
Policeman 1,2,8,1,1
Tongue Guy,2,8,1,1
Chuck,2,7,1,1
Clueless Wife,2,7,1,1
Male Dr On Mini Tv,2,7,1,1
Mrs Zebalusky,2,7,1,1
Operator,2,7,1,1
Quarterback,2,7,1,1
Bashful Old Lady,2,6,1,1
Fawn,2,6,1,1
Jonathan,2,6,1,1
Audience,2,5,1,1
Dr Frasier,2,5,1,1
Ear Guy,2,5,1,1
General,2,5,1,1
House & Amber,2,5,1,1
Mrs Weston,2,5,1,1
Person,2,5,2,2
Pulse Dude,2,5,1,1
Chase & Adams,2,4,2,1
Chase & Foreman,2,4,2,1
Computerized Car Voice,2,4,1,1
Man In Stall,2,4,1,1
Toros Fan,2,4,1,1
Mopping Guy,2,3,1,1
Dr Pinto,2,2,1,1
Sitcom Studio Audience,2,2,1,1
Collins,1,118,1,1
Note 2,1,71,1,1
Note 1,1,65,1,1
Male Announcer,1,63,1,1
Magician Boy On Stage,1,59,1,1
Message,1,59,1,1
Overhead Speaker Voice,1,42,1,1
Tammy,1,41,1,1
Patient 1,1,39,1,1
Student,1,38,1,1
Drnolan,1,37,1,1
Chorus,1,35,1,1
Aisnley,1,33,1,1
House's Answering Machine,1,31,1,1
Dr Turner,1,29,1,1
Patient 2,1,29,1,1
Staffer,1,29,1,1
Cheerleader On The Video,1,28,1,1
Ensemble,1,27,1,1
Announcement,1,26,1,1
Hose,1,26,1,1
Process Server,1,25,1,1
Rachelle,1,24,1,1
Angela,1,23,1,1
Danielle Staub,1,23,1,1
Middle Aged Man,1,23,1,1
New Jersey,1,23,1,1
Tyson Ritter,1,23,1,1
Woman On Tv,1,23,1,1
Sandra's Husband,1,22,1,1
Betty,1,21,1,1
Formean,1,20,1,1
House To Chase,1,20,1,1
Workman,1,20,1,1
Wilson's Voice,1,19,1,1
Kunter,1,18,1,1
Nurse Hoffner,1,18,1,1
College Kid,1,17,1,1
Elderly Woman,1,17,1,1
Foremman,1,17,1,1
Guy In The Clinic,1,17,1,1
Singing,1,17,1,1
Thirteen Enters,1,17,1,1
Chaes,1,16,1,1
Cooking Teacher,1,16,1,1
Er Voice-over,1,16,1,1
Forbes,1,16,1,1
Camreon,1,15,1,1
Rescue Worker 1,1,15,1,1
Woman's Voice,1,15,1,1
Birthday Girl's Father,1,14,1,1
Birthday Girl's Mother,1,14,1,1
Gabiella,1,14,1,1
Man A,1,14,1,1
Not-wilson,1,14,1,1
Ortho Doc,1,14,1,1
Vagrant,1,14,1,1
Dionne,1,13,1,1
Dr Felker,1,13,1,1
Fireman3,1,13,1,1
Radio Answer,1,13,1,1
Trio,1,13,1,1
Yvette,1,13,1,1
Ann,1,12,1,1
Band Member,1,12,1,1
Business Man,1,12,1,1
Leeanne,1,12,1,1
Noisy Girl,1,12,1,1
Random Firefighter,1,12,1,1
A Coach,1,11,1,1
Announcer In The Airport,1,11,1,1
Boby,1,11,1,1
Girl 2,1,11,1,1
Mom's Voice,1,11,1,1
Phillip,1,11,1,1
Wilson & Some Guy,1,11,1,1
Dina Manzo,1,10,1,1
Guy 2 Tony,1,10,1,1
Prosecution,1,10,1,1
Richard Kutner,1,10,1,1
Clinic Nurse,1,9,1,1
Frankel,1,9,1,1
Heard Over The Intercom,1,9,1,1
Hurse,1,9,1,1
Man On Phone,1,9,1,1
Matt's Hallucination Of His Teacher,1,9,1,1
Minister & Mourners,1,9,1,1
Nurse Helen,1,9,1,1
Pa,1,9,1,1
Pan Am Clerk,1,9,1,1
Blonde,1,8,1,1
Club Owner,1,8,1,1
Cop 2,1,8,1,1
Diagnosis,1,8,1,1
Janet,1,8,1,1
Moon Woman,1,8,1,1
Ms Corwin,1,8,1,1
Over The Announcement System,1,8,1,1
Woman On Pa,1,8,1,1
A,1,7,1,1
Bev,1,7,1,1
Boy In Wheelchair,1,7,1,1
Cameron's Voice,1,7,1,1
Clinic Patient Monroe,1,7,1,1
Either,1,7,1,1
Female Officer,1,7,1,1
Female Proctor,1,7,1,1
Fireman6,1,7,1,1
Foeman,1,7,1,1
Ilana,1,7,1,1
Operating Nurse,1,7,1,1
Pa Announcer,1,7,1,1
Red Headed Boy's Father,1,7,1,1
Technician,1,7,1,1
Alien,1,6,1,1
B,1,6,1,1
C,1,6,1,1
Convention Registrar,1,6,1,1
E,1,6,1,1
F,1,6,1,1
Fay,1,6,1,1
Female Patient,1,6,1,1
Gps Voice,1,6,1,1
House With A Bemused Grin,1,6,1,1
Janitor,1,6,1,1
Loudspeaker,1,6,1,1
Lucase,1,6,1,1
Masters Looking At The Tv,1,6,1,1
Nic,1,6,1,1
Parks,1,6,1,1
Police Officer,1,6,1,1
Porn Actress,1,6,1,1
Sally,1,6,1,1
Answering Machine,1,5,1,1
Cafeteria Worker,1,5,1,1
Calire,1,5,1,1
Child's Voice,1,5,1,1
Christ,1,5,1,1
Commentator 2,1,5,1,1
D,1,5,1,1
Elderly Guy,1,5,1,1
Fletch,1,5,1,1
Florist,1,5,1,1
Girl 1,1,5,1,1
Guard's Voice,1,5,1,1
House & Evan,1,5,1,1
Kid's Mother,1,5,1,1
Maury,1,5,1,1
Melodie,1,5,1,1
Officer Soltes,1,5,1,1
Old Guy,1,5,1,1
Receptionist,1,5,1,1
Voice On Pa,1,5,1,1
Aide,1,4,1,1
Butterscotch,1,4,1,1
Demonbilly,1,4,1,1
Domonika,1,4,1,1
Doub Mcmurtry,1,4,1,1
Esteban's Mother,1,4,1,1
Flunky,1,4,1,1
Ingrid,1,4,1,1
Jewish Lady,1,4,1,1
Neuro 2,1,4,1,1
Ralphie & Jack,1,4,1,1
Real Teacher,1,4,1,1
Rescue Worker 2,1,4,1,1
Rescuer1,1,4,1,1
Ronnnie,1,4,1,1
Scale,1,4,1,1
Some Classmate,1,4,1,1
Someone,1,4,1,1
Taub & Adams,1,4,1,1
Tech,1,4,1,1
Teller,1,4,1,1
Trieber,1,4,1,1
Voice On The Phone,1,4,1,1
Anesthesiologist 2,1,3,1,1
Anethesiologist,1,3,1,1
Another Coach,1,3,1,1
Crowd,1,3,1,1
Debbie,1,3,1,1
Fans,1,3,1,1
Fireman2,1,3,1,1
Foreman Interrupting,1,3,1,1
Frightened Passenger 1,1,3,1,1
Hostetter,1,3,1,1
House & Natalie,1,3,1,1
Kelly To Billy,1,3,1,1
Model,1,3,1,1
Mr Klingman,1,3,1,1
Nika,1,3,1,1
Referee,1,3,1,1
Taub & Chase,1,3,1,1
Taub Gets Up Obediently,1,3,1,1
Voice On Walkie Talkie,1,3,1,1
Voice Replies,1,3,1,1
Volleyball Player's Mother,1,3,1,1
Cabbie,1,2,1,1
Caufield,1,2,1,1
Chase & Thirteen,1,2,1,1
Cranio Surgeon,1,2,1,1
Emt 2,1,2,1,1
Friends,1,2,1,1
Hoffner,1,2,1,1
Jewish Guest,1,2,1,1
Jonah,1,2,1,1
Lena,1,2,1,1
Male Staff Member,1,2,1,1
Man Holding Receiver,1,2,1,1
Nurses,1,2,1,1
Old Gentleman,1,2,1,1
Other Visitors,1,2,1,1
Peng,1,2,1,1
Short Girl,1,2,1,1
Stranger At The Door,1,2,1,1
Student1,1,2,1,1
Student2,1,2,1,1
Taub & Park,1,2,1,1
Topless Actress,1,2,1,1
Workman On The Floor,1,2,1,1
A Voice,1,1,1,1
All But Foreman,1,1,1,1
Anke,1,1,1,1
Both Kids,1,1,1,1
Chase & Taub,1,1,1,1
David,1,1,1,1
Dixon,1,1,1,1
Dr Hourani,1,1,1,1
Drycleaner,1,1,1,1
Female Surgeon,1,1,1,1
Fifty-buck Son,1,1,1,1
Foreman's Voice,1,1,1,1
Frightened Passenger 2,1,1,1,1
House & Lucas,1,1,1,1
House & Wilson,1,1,1,1
Liz Masters,1,1,1,1
Melanie & Joseph,1,1,1,1
Offstage Male,1,1,1,1
Patients,1,1,1,1
Sir Horace,1,1,1,1
Spartans Fan,1,1,1,1
Tax Accountant,1,1,1,1
Taxi Driver,1,1,1,1
Thirteenforeman,1,1,1,1
Toughguy1,1,1,1,1
Young Woman,1,1,1,1
