show,season,episode,episode_code,episode_title,url,html_file,status,reason,num_raw_lines,num_dialogue_lines,num_unique_speakers,unique_speakers,falseish_examples
House M.D.,1,1,01x01,Pilot,https://transcripts.foreverdreaming.org/viewtopic.php?t=33324,s01e01_pilot_t33324.html,usable,,579,483,20,Boy|Cameron|Chase|Class|Cuddy|Female Dr On Mini Tv|Foreman|Girl 2|Guy|House|Little Boy|Male Dr On Mini Tv|Melanie|Mother|Nurse|Orange Guy|Rebecca|Sidney|Singing|Wilson,
House M.D.,1,2,01x02,Paternity,https://transcripts.foreverdreaming.org/viewtopic.php?t=40918,s01e02_paternity_t40918.html,skipped,Only 1 speaker-tagged lines found; threshold is 50.,919,1,1,Proves Two Things,The likelihood of a false negative on an R.P.R. test: 30%. || Likelihood of a 16-year-old having sex: roughly 120%.
House M.D.,1,3,01x03,Occam's Razor,https://transcripts.foreverdreaming.org/viewtopic.php?t=40946,s01e03_occam_s_razor_t40946.html,skipped,Only 0 speaker-tagged lines found; threshold is 50.,867,0,0,,
House M.D.,1,4,01x04,Maternity,https://transcripts.foreverdreaming.org/viewtopic.php?t=41166,s01e04_maternity_t41166.html,skipped,Only 2 speaker-tagged lines found; threshold is 50.,785,2,2,Exhibit A|Exhibit B,
House M.D.,1,5,01x05,Damned if You Do,https://transcripts.foreverdreaming.org/viewtopic.php?t=41388,s01e05_damned_if_you_do_t41388.html,skipped,Only 2 speaker-tagged lines found; threshold is 50.,865,2,2,And I Learned Two Things|It's A Good Strategy,
House M.D.,1,6,01x06,The Socratic Method,https://transcripts.foreverdreaming.org/viewtopic.php?t=42785,s01e06_the_socratic_method_t42785.html,usable,,459,390,18,Bergen|Cameron|Chase|Cuddy|Daughter|Er Doc|Er Voice-over|Foreman|House|Lucy|Luke|Mom|Pa|Patient|Social Worker|Voice|Wilson|Wyeth,
House M.D.,1,7,01x07,Fidelity,https://transcripts.foreverdreaming.org/viewtopic.php?t=42786,s01e07_fidelity_t42786.html,usable,,518,472,13,Cameron|Chase|Cuddy|Ed|Elise|Foreman|Friend|House|Jacques|Little Boy|Mrs Campbell|Nurse|Wilson,
House M.D.,1,8,01x08,Poison,https://transcripts.foreverdreaming.org/viewtopic.php?t=42787,s01e08_poison_t42787.html,usable,,489,428,21,Bus Driver|Cameron|Chase|Chi's Dad|Chi's Mom|Cuddy|Foreman|Forman|Georgia|Girl|Girl 1|House|House & Foreman Together|Mark|Matt|Matt's Hallucination Of His Teacher|Mom|Nurse|Real Teacher|Teacher|Wilson,
House M.D.,1,9,01x09,DNR,https://transcripts.foreverdreaming.org/viewtopic.php?t=42788,s01e09_dnr_t42788.html,usable,,99,89,9,Brandy|Cameron|Chase|Cora|Cuddy|Foreman|House|John|Tommy,
House M.D.,1,10,01x10,Histories,https://transcripts.foreverdreaming.org/viewtopic.php?t=42789,s01e10_histories_t42789.html,usable,,551,464,25,Angela|Bouncer|Cameron|Chase|Cuddy|Emt|Foreman|Homeless Man|House|Jane|Jane Doe|Jodi|Nurse|Patient|Policeman|Policeman 1|Policeman 2|Shelley|Short Girl|Student 1|Student 2|Students|Tall Girl|Victoria|Wilson,
House M.D.,1,11,01x11,Detox,https://transcripts.foreverdreaming.org/viewtopic.php?t=42790,s01e11_detox_t42790.html,usable,,560,506,14,Anesthesiologist|Cameron|Chase|Cuddy|Dad|Dr Hourani|Foreman|Hourani|House|Keith|Pam|Pharmacist|Wilson|Woman,
House M.D.,1,12,01x12,Sport Medicine,https://transcripts.foreverdreaming.org/viewtopic.php?t=42791,s01e12_sport_medicine_t42791.html,usable,,501,443,17,Bryan|Cameron|Cameron's Voice|Carol|Chase|Cuddy|Dentist|Foreman|Hank|House|Lola|Man|Nurse|Sharon|Student|Warner|Wilson,
House M.D.,1,13,01x13,Cursed,https://transcripts.foreverdreaming.org/viewtopic.php?t=42792,s01e13_cursed_t42792.html,usable,,516,465,18,Blonde|Both Kids|Cabbie|Cameron|Chase|Cuddy|Dave|Diagnosis|Foreman|Gabe|House|Jeffery|Other Kid|Patient|Rowan|Sarah|Tommy|Wilson,
House M.D.,1,14,01x14,Control,https://transcripts.foreverdreaming.org/viewtopic.php?t=42793,s01e14_control_t42793.html,usable,,392,348,17,Ben|Boardmember|Cameron|Carly|Chase|Cuddy|Foreman|House|Jenny|Rick|Ricky|Robin|Simpson|Surgeon|Tech|Vogler|Wilson,
House M.D.,1,15,01x15,Mob Rules,https://transcripts.foreverdreaming.org/viewtopic.php?t=42794,s01e15_mob_rules_t42794.html,usable,,477,435,13,Bill|Cameron|Chase|Cuddy|Everhardt|Foreman|Henry|House|Joey|Marshall|Paramedic|Vogler|Wilson,
House M.D.,1,16,01x16,Heavy,https://transcripts.foreverdreaming.org/viewtopic.php?t=42795,s01e16_heavy_t42795.html,usable,,612,507,18,Cameron|Cashier|Chase|Clementine|Cuddy|Foreman|House|Jessica|Lucille|Mom|Mom's Voice|Mr Conroy|Mr Hernandez|Ms Ayers|Seth|Some Classmate|Vogler|Wilson,
House M.D.,1,17,01x17,Role Model,https://transcripts.foreverdreaming.org/viewtopic.php?t=42796,s01e17_role_model_t42796.html,usable,,433,385,13,Cameron|Chase|Clinic Nurse|Cuddy|Foreman|House|Sarah|Senator|Staffer|Union Guy|Various Staffers|Vogler|Wilson,
House M.D.,1,18,01x18,Babies & Bathwater,https://transcripts.foreverdreaming.org/viewtopic.php?t=42797,s01e18_babies_bathwater_t42797.html,usable,,511,473,19,Anesthesiologist|Chase|Cuddy|Dr Simpson|Female Doctor|Foreman|Foreman's Voice|House|Joel|Lim|Ms Friedman|Naomi|Officer|Patient|Prather|Rachel|Sean|Vogler|Wilson,
House M.D.,1,19,01x19,Kids,https://transcripts.foreverdreaming.org/viewtopic.php?t=42798,s01e19_kids_t42798.html,usable,,494,437,21,A Coach|Announcer|Brenda|Cameron|Chase|Coach|Cuddy|Dr Gilmar|Dr Marks|Dr Spain|Foreman|House|Kid|Mary|Mr Carroll|Mrs Carroll|Nurse|Overhead Speaker Voice|Patient|Person|Wilson,
House M.D.,1,20,01x20,Love Hurts,https://transcripts.foreverdreaming.org/viewtopic.php?t=42799,s01e20_love_hurts_t42799.html,usable,,483,441,18,Annette|Brenda|Cameron|Chase|Cuddy|Foreman|Harvey|House|Lawyer|Mr Park|Mrs Park|Myron|Pharmacist|Ramona|Some Guy|Surgeon|Wilson|Wilson & Some Guy,
House M.D.,1,21,01x21,Three Stories,https://transcripts.foreverdreaming.org/viewtopic.php?t=42800,s01e21_three_stories_t42800.html,usable,,503,427,20,A Voice|Brenda|Cameron|Caring|Carmen|Chase|Cuddy|Farmer|Foreman|House|Keen|Late 30s Man|New Jersey|Nurse|Rebellious|Someone|Stacy|Volleyball Player|Volleyball Player's Mother|Wilson,
House M.D.,1,22,01x22,Honeymoon,https://transcripts.foreverdreaming.org/viewtopic.php?t=42801,s01e22_honeymoon_t42801.html,usable,,424,388,9,Cameron|Chase|Cuddy|Foreman|House|Mark|Paramedic|Stacy|Wilson,
House M.D.,2,1,02x01,Acceptance,https://transcripts.foreverdreaming.org/viewtopic.php?t=42802,s02e01_acceptance_t42802.html,usable,,446,398,16,Cameron|Chase|Cindy|Clarence|Cuddy|Foreman|Guard|House|Inmate|James|Lawyer|Man|Stacy|Warden|Wilson|Woman,"Guy with bandages all around his face: Perhaps I’ll come out looking just as monstrous? I mean, isn’t that what I deserv"
House M.D.,2,2,02x02,Autopsy,https://transcripts.foreverdreaming.org/viewtopic.php?t=43059,s02e02_autopsy_t43059.html,usable,,467,408,20,Andie|Anesthesiologist 1|Anesthesiologist 2|Cameron|Chase|Cuddy|Doctor 1|Doctor 2|Foreman|Girl|House|Mom|Murphy|Neuro|Neuro 1|Neuro 2|Nurse|Patient|Salesman|Wilson,
House M.D.,2,3,02x03,Humpty Dumpty,https://transcripts.foreverdreaming.org/viewtopic.php?t=43060,s02e03_humpty_dumpty_t43060.html,usable,,645,458,12,Alfredo|Brother|Cameron|Chase|Cuddy|Foreman|House|Manny|Mother|Patient|Stacy|Wilson,
House M.D.,2,4,02x04,TB Or Not TB,https://transcripts.foreverdreaming.org/viewtopic.php?t=43061,s02e04_tb_or_not_tb_t43061.html,usable,,513,475,12,Cameron|Cecelia|Chase|Cuddy|Foreman|Houes|House|Jerry|Mandy|Sebastian|Villager|Wilson,
House M.D.,2,5,02x05,Daddy's Boy,https://transcripts.foreverdreaming.org/viewtopic.php?t=43062,s02e05_daddy_s_boy_t43062.html,usable,,633,529,18,Cameron|Carnell|Chase|Cuddy|Dad|Foreman|Girl|House|Ken|Kid|Kid 2|Mom|Nurse|Older Guy|Paramedic|Surgeon|Taddy|Wilson,
House M.D.,2,6,02x06,Spin,https://transcripts.foreverdreaming.org/viewtopic.php?t=43063,s02e06_spin_t43063.html,usable,,542,455,18,Announcer|Cameron|Chase|Cuddy|Dad|Dr Harper|Foreman|House|Jeff|Kid 1|Kid 2|Manager|Mark|Mom|Mopping Guy|Patient|Stacy|Wilson,
House M.D.,2,7,02x07,Hunting,https://transcripts.foreverdreaming.org/viewtopic.php?t=43064,s02e07_hunting_t43064.html,usable,,497,424,11,Cameron|Chase|Cuddy|Dad|Doctor|Foreman|House|Kalvin|Mark|Stacy|Wilson,
House M.D.,2,8,02x08,The Mistake,https://transcripts.foreverdreaming.org/viewtopic.php?t=43065,s02e08_the_mistake_t43065.html,usable,,590,483,18,Ayersman|Cameron|Chase|Chuck|Cuddy|Doctor|Dory|Foreman|Head Doc|House|Kayla|Magician Boy On Stage|Nicky|Paramedic|Patient|Sam|Stacy|Wilson,
House M.D.,2,9,02x09,Deception,https://transcripts.foreverdreaming.org/viewtopic.php?t=43066,s02e09_deception_t43066.html,usable,,469,430,14,Anica|Cameron|Chase|Cuddy|Doctor|Foreman|House|Lab Tech|Man|Race Announcer|Taxi Driver|Teller|Wilson|Woman,"Man in line in front of House: Um, sixth race at Golden Downs; I'll take the two and the four. Hey, that's my birthday! "
House M.D.,2,10,02x10,Failure to Communicate,https://transcripts.foreverdreaming.org/viewtopic.php?t=43067,s02e10_failure_to_communicate_t43067.html,usable,,529,435,16,Announcement|Announcer In The Airport|Cameron|Chase|Cuddy|Elizabeth|Fletcher|Foreman|Greta|House|Kid's Mother|Medicaid Guy|Nurse|Security Guy|Stacy|Wilson,
House M.D.,2,11,02x11,Need to Know,https://transcripts.foreverdreaming.org/viewtopic.php?t=43068,s02e11_need_to_know_t43068.html,usable,,520,459,18,Cam|Cameron|Chase|Commentator 1|Commentator 2|Cuddy|Daughter|Foreman|Friend|Friends|House|Margo|Mark|Mom|Stacy|Stella|Ted|Wilson,
House M.D.,2,12,02x12,Distractions,https://transcripts.foreverdreaming.org/viewtopic.php?t=43069,s02e12_distractions_t43069.html,usable,,552,477,17,Adam|Anesthesiologist|Brenda|Cameron|Chase|Cuddy|Doctor|Doug|Emily|Foreman|House|Nurse|Paramedic|Paula|Stranger At The Door|Weber|Wilson,
House M.D.,2,13,02x13,Skin Deep,https://transcripts.foreverdreaming.org/viewtopic.php?t=43070,s02e13_skin_deep_t43070.html,usable,,452,411,15,Alex|Austin|Cameron|Chase|Cuddy|Dad|Foreman|Forman|George|House|Model|Nurse|Social Worker|Wilson|Woman,Commercial Break: Buy things! || Commercial Break: Buy Stuff!!
House M.D.,2,14,02x14,Sex Kills,https://transcripts.foreverdreaming.org/viewtopic.php?t=43071,s02e14_sex_kills_t43071.html,usable,,518,432,18,Amy|Cameron|Cecile|Chase|Cuddy|Doctor|Donald|Ellen|Foreman|Henry|House|Man|Nurse|Nurses|Patient|Simpson|Wilson|Woman,
House M.D.,2,15,02x15,Clueless,https://transcripts.foreverdreaming.org/viewtopic.php?t=43072,s02e15_clueless_t43072.html,usable,,515,473,17,Answering Machine|Bob|Cameron|Chase|Cuddy|Foreman|House|Lady|Man|Maria|Message|Mr Lambert|Mrs Lambert|Phone|Scale|Wilson|Woman,
House M.D.,2,16,02x16,Safe,https://transcripts.foreverdreaming.org/viewtopic.php?t=43073,s02e16_safe_t43073.html,usable,,545,466,11,Barbara|Cameron|Chase|Cuddy|Dan|Foreman|House|Lewis|Melinda|Voice Replies|Wilson,
House M.D.,2,17,02x17,All in,https://transcripts.foreverdreaming.org/viewtopic.php?t=43074,s02e17_all_in_t43074.html,usable,,559,477,16,Alan|Cameron|Chase|Cuddy|Dr Wells|Foreman|House|Ian|Mike|Nurse|Over The Announcement System|Sarah|Teacher|Voice|Wilson|Woman,
House M.D.,2,18,02x18,Sleeping Dogs Lie,https://transcripts.foreverdreaming.org/viewtopic.php?t=43075,s02e18_sleeping_dogs_lie_t43075.html,usable,,597,504,12,Cameron|Chase|Cuddy|Daughter|Foreman|Forman|Hannah|House|Mandarin Woman|Max|Surgeon|Wilson,
House M.D.,2,19,02x19,House vs God,https://transcripts.foreverdreaming.org/viewtopic.php?t=43076,s02e19_house_vs_god_t43076.html,usable,,490,400,14,Boyd|Bus Stop Guy|Cameron|Chase|Cuddy|Dry Cleaner|Drycleaner|Foreman|Grace|House|Person|Tax Accountant|Walter|Wilson,
House M.D.,2,20,02x20,Euhoria Part 1,https://transcripts.foreverdreaming.org/viewtopic.php?t=43077,s02e20_euhoria_part_1_t43077.html,usable,,565,451,13,Babyshoes|Cameron|Chase|Cop|Cuddy|Female Cop|Foeman|Foreman|Guy|House|Joe|Jose|Wilson,
House M.D.,2,21,02x21,Euhoria Part 2,https://transcripts.foreverdreaming.org/viewtopic.php?t=43078,s02e21_euhoria_part_2_t43078.html,usable,,478,442,10,Cameron|Chase|Cuddy|Foreman|Girl|House|Mother|Offstage Male|Rodney|Wilson,
House M.D.,2,22,02x22,Forever,https://transcripts.foreverdreaming.org/viewtopic.php?t=43079,s02e22_forever_t43079.html,usable,,462,396,10,Brent|Cameron|Chase|Cuddy|Emt|Foreman|House|Kara|Nurse|Wilson,
House M.D.,2,23,02x23,Who's Your Daddy,https://transcripts.foreverdreaming.org/viewtopic.php?t=43080,s02e23_who_s_your_daddy_t43080.html,usable,,415,379,17,Cameron|Chase|Crandall|Cuddy|Cuddy's Voice|Foreman|House|House's Answering Machine|Ingrid|Jesse Baker|Leona|Mother|Patrick|Son|Wilson|Wilson's Voice|Woman's Voice,
House M.D.,2,24,02x24,No Reason,https://transcripts.foreverdreaming.org/viewtopic.php?t=43081,s02e24_no_reason_t43081.html,usable,,448,411,9,Cameron|Chase|Cuddy|Foreman|House|Jack|Vince|Wilson|Woman,
House M.D.,3,1,03x01,Meaning,https://transcripts.foreverdreaming.org/viewtopic.php?t=43082,s03e01_meaning_t43082.html,usable,,496,413,10,Arlene|Cameron|Caren|Chase|Cuddy|Foreman|House|Mark|Surgeon|Wilson,
House M.D.,3,2,03x02,Cane & Able,https://transcripts.foreverdreaming.org/viewtopic.php?t=43105,s03e02_cane_able_t43105.html,usable,,452,409,12,Alien|Brenda|Cameron|Chase|Clancy|Cuddy|Dad|Foreman|House|Mom|Richard|Wilson,
House M.D.,3,3,03x03,Informed Consent,https://transcripts.foreverdreaming.org/viewtopic.php?t=43106,s03e03_informed_consent_t43106.html,usable,,481,407,14,Ali|Cameron|Chase|Cuddy|Dad|Daughter|Doctor|Either|Ezra|Foreman|House|Nurse|Powell|Wilson,
House M.D.,3,4,03x04,Lines In The Sand,https://transcripts.foreverdreaming.org/viewtopic.php?t=43107,s03e04_lines_in_the_sand_t43107.html,usable,,493,414,14,Ali|Brenda|Cameron|Chase|Cuddy|Dominic|Foreman|House|Nurse|Patient 1|Patient 2|Sarah|Surgeon|Wilson,
House M.D.,3,5,03x05,Fools For Love,https://transcripts.foreverdreaming.org/viewtopic.php?t=43108,s03e05_fools_for_love_t43108.html,usable,,537,489,16,Cameron|Chase|Cuddy|Foreman|House|Jeremy|Jeremy's Dad|Tough Guy1|Tough Guy2|Toughguy1|Tracy|Tritter|Waiter|Waitress|Wendy|Wilson,
House M.D.,3,6,03x06,Que Serà Serà,https://transcripts.foreverdreaming.org/viewtopic.php?t=43109,s03e06_que_ser_ser_t43109.html,usable,,519,441,21,Brenda|Cameron|Chase|Cuddy|Fireman1|Fireman2|Fireman3|Fireman4|Fireman5|Fireman6|Foreman|George|House|Lawyer|Nurse|Paramedic|Patient|Sophie|Tritter|Vagrant|Wilson,
House M.D.,3,7,03x07,Son of Coma Guy,https://transcripts.foreverdreaming.org/viewtopic.php?t=43110,s03e07_son_of_coma_guy_t43110.html,usable,,608,413,10,Cameron|Chase|Cuddy|Foreman|Gabe|House|Kyle|Mrs Schaeffer|Tritter|Wilson,
House M.D.,3,8,03x08,Whack-a-mole,https://transcripts.foreverdreaming.org/viewtopic.php?t=43111,s03e08_whack_a_mole_t43111.html,usable,,757,518,22,Beth|Boy|Cameron|Chase|Cuddy|Elderly Guy|Foreman|Girl|House|Hurse|Jack|Kama|Lawyer|Marko|Nurse|Officer|Paramedic 1|Patient|Ralphie|Ralphie & Jack|Will|Wilson,
House M.D.,3,9,03x09,Finding Judas,https://transcripts.foreverdreaming.org/viewtopic.php?t=43112,s03e09_finding_judas_t43112.html,usable,,729,503,13,Alice|Cameron|Chase|Cuddy|Edie|Female Donor|Foreman|House|Judge|Nurse|Rob|Tritter|Wilson,
House M.D.,3,10,03x10,Merry Little Christmas,https://transcripts.foreverdreaming.org/viewtopic.php?t=43113,s03e10_merry_little_christmas_t43113.html,usable,,505,446,13,Abigail|Cameron|Chase|Cuddy|Doctor|Foreman|House|Little Girl|Maddy|Mrs Zebalusky|Pharmacist|Tritter|Wilson,
House M.D.,3,11,03x11,Words and Deeds,https://transcripts.foreverdreaming.org/viewtopic.php?t=43114,s03e11_words_and_deeds_t43114.html,usable,,508,410,21,Amy|Anethesiologist|Brock|Cameron|Chase|Cuddy|Defence Lawyer|Derek|Foreman|House|Judge|Nurse|Prosecuter|Prosecution|Prosecutor|Random Firefighter|Therapist|Tritter|Voldemort|Wilson|Woman,
House M.D.,3,12,03x12,"One Day, One Room",https://transcripts.foreverdreaming.org/viewtopic.php?t=43115,s03e12_one_day_one_room_t43115.html,usable,,714,526,26,Bashful Old Lady|Cameron|Chase|Cuddy|Dad|Doctor|Dr Stone|Ear Guy|Eve|Fifty-buck Dad|Fifty-buck Son|Foreman|Hiccup Guy|Homeless Old Guy|House|Lady|Marko|Nurse|Old Guy|Pharmacist|Pulse Dude|Runny-nose Guy|Sherlock Nose|Stomach Lady|Tongue Guy|Wilson,
House M.D.,3,13,03x13,Needle In a Haystack,https://transcripts.foreverdreaming.org/viewtopic.php?t=43116,s03e13_needle_in_a_haystack_t43116.html,usable,,534,500,18,Cameron|Chase|Cop|Cuddy|Dr Simpson|Foreman|Franklin|House|Judy|Leah|Man|Mother|Nurse|Steve|Stevie|Whitner|Wilson|Woman,
House M.D.,3,14,03x14,Insensitive,https://transcripts.foreverdreaming.org/viewtopic.php?t=43117,s03e14_insensitive_t43117.html,usable,,511,475,15,Bev|Cameron|Chase|Cuddy|Cynthia|Don|Female Surgeon|Foreman|Hannah|House|Nurse|Operator|Surgeon|Wendy|Wilson,
