show,season,episode,episode_code,episode_title,url,html_file,status,reason,num_raw_lines,num_dialogue_lines,num_unique_speakers,unique_speakers,falseish_examples
House M.D.,3,15,03x15,Half-Wit,https://transcripts.foreverdreaming.org/viewtopic.php?t=43118,s03e15_half_wit_t43118.html,usable,,695,487,12,Cameron|Chase|Cuddy|Dr Medick|Dr Obyedkov|Foreman|House|Nurse|Patient|Patrick|Voice|Wilson,
House M.D.,3,16,03x16,Top Secret,https://transcripts.foreverdreaming.org/viewtopic.php?t=43119,s03e16_top_secret_t43119.html,usable,,517,442,10,Cameron|Chase|Cuddy|Foreman|House|John|Marine 1|Nurse|Wilson|Woman,
House M.D.,3,17,03x17,Fetal Position,https://transcripts.foreverdreaming.org/viewtopic.php?t=43120,s03e17_fetal_position_t43120.html,usable,,518,470,12,Cameron|Chase|Cuddy|Emma|Foreman|House|Naomi|Phone|Surgeon|Tyson|Tyson Ritter|Wilson,
House M.D.,3,18,03x18,Airborne,https://transcripts.foreverdreaming.org/viewtopic.php?t=43121,s03e18_airborne_t43121.html,usable,,747,494,19,Air Cameron|Air Chase|Air Foreman|Cameron|Chase|Clueless Wife|Cuddy|Cue Music|Foreman|Fran|Frightened Passenger 1|Frightened Passenger 2|House|Joy|Keo|Noisy Girl|Peng|Robin|Wilson,
House M.D.,3,19,03x19,Act Your Age,https://transcripts.foreverdreaming.org/viewtopic.php?t=43122,s03e19_act_your_age_t43122.html,usable,,576,494,13,Cameron|Chase|Cuddy|Deran|Foreman|House|Janie|Jasper|Little Girl|Lucy|Patient|Security Guard|Wilson,
House M.D.,3,20,03x20,House Training,https://transcripts.foreverdreaming.org/viewtopic.php?t=43123,s03e20_house_training_t43123.html,usable,,417,381,13,Bonnie|Cameron|Chase|Cuddy|Foreman|House|Lupe|Man|Mr Foreman|Mrs Foreman|Nurse|Wilson|Young Man,
House M.D.,3,21,03x21,Family,https://transcripts.foreverdreaming.org/viewtopic.php?t=43124,s03e21_family_t43124.html,usable,,660,463,13,Cameron|Chase|Claudia|Cuddy|Foreman|Foremman|House|Matty|Nick|Salesman|Scott|Surgeon|Wilson,
House M.D.,3,22,03x22,Resignation,https://transcripts.foreverdreaming.org/viewtopic.php?t=43125,s03e22_resignation_t43125.html,usable,,477,425,14,Addie|Ben|Cameron|Chase|Cuddy|Foreman|Guy|Honey|House|Jodie|Patient|Steve|Teacher|Wilson,
House M.D.,3,23,03x23,The Jerk,https://transcripts.foreverdreaming.org/viewtopic.php?t=43126,s03e23_the_jerk_t43126.html,usable,,749,509,15,Ben|Cameron|Chase|Cuddy|Cue Music|Doug|Enid|Female Proctor|Foreman|House|Nate|Nick|Nurse|Proctor|Wilson,
House M.D.,3,24,03x24,Human Error,https://transcripts.foreverdreaming.org/viewtopic.php?t=43127,s03e24_human_error_t43127.html,usable,,512,418,19,Cameron|Chase|Cuddy|Doctor|Esteban|Fisher|Foreman|House|Marina|Nurse|Pilot|Rescuer1|Rescuer2|Rescuer3|Student1|Student2|Student3|Surgeon|Wilson,
House M.D.,4,1,04x01,Alone,https://transcripts.foreverdreaming.org/viewtopic.php?t=43128,s04e01_alone_t43128.html,usable,,725,482,18,Ben Prosner|Cuddy|Doctor|Doub Mcmurtry|House|Imelda|Leon The Janitor|Liz Masters|Male Nurse|Megan Bradberry|Mrs Bradberry|Sam Lee|Surgeon|The Guitarnapper|Trevor Kaufman|Trevor's Roommate|Wilson|Young Doctor,FLASHBACK: [Megan's Office. Day. Megan speaks to Ben on her cell phone.] || FLASHBACK: [Camera zooms towards Megan. Camera zooms towards Liz.]
House M.D.,4,2,04x02,The Right Stuff,https://transcripts.foreverdreaming.org/viewtopic.php?t=43129,s04e02_the_right_stuff_t43129.html,usable,,502,247,8,Big Eye|Cameron|Chase|Cuddy|Greta|House|Man|Wilson,
House M.D.,4,3,04x03,97 Seconds,https://transcripts.foreverdreaming.org/viewtopic.php?t=43130,s04e03_97_seconds_t43130.html,usable,,767,502,22,Almore|Amber|Brennan|Cameron|Chase|Cole|Cuddy|Dobson|Female Fellow|Foreman|Handsome Fellow|House|Jody|Kutner|Latino Fellow|Schaffer|Stark|Taub|Thirteen|Twin 15a|Twin 15b|Wilson,
House M.D.,4,4,04x04,Guardian Angels,https://transcripts.foreverdreaming.org/viewtopic.php?t=43131,s04e04_guardian_angels_t43131.html,usable,,793,513,18,Amber|Cameron|Chase|Connie Walesa|Cuddy|Dr Brady|Dr Pilcher|Foreman|Henry Dobson|House|Irene Walesa|Jeffrey Cole|Kutner|Martin|Old Gentleman|Taub|Travis Brennan|Wilson,
House M.D.,4,5,04x05,"Mirror, Mirror",https://transcripts.foreverdreaming.org/viewtopic.php?t=43132,s04e05_mirror_mirror_t43132.html,usable,,576,498,17,Amber|Brennan|Cameron|Chase|Cole|Cuddy|Foreman|Guy 1|Guy 2|Guy 2 Tony|House|Kutner|Man|Patient|Taub|Tony|Wilson,
House M.D.,4,6,04x06,Whatever It Takes,https://transcripts.foreverdreaming.org/viewtopic.php?t=43133,s04e06_whatever_it_takes_t43133.html,usable,,732,508,19,Agent Smith|Amber|Announcer's Voice|Cameron|Casey Alfonso|Chase|Cuddy|Foreman|House|Jeffrey Cole|John|Kutner|Lou Alfonso|Reporter|Samira Terzi|Sidney Curtis|Taub|Travis Brennan|Wilson,
House M.D.,4,7,04x07,Ugly,https://transcripts.foreverdreaming.org/viewtopic.php?t=43134,s04e07_ugly_t43134.html,usable,,945,568,25,Anesthesiologist|Cameron|Chase|Cole|Cranio Surgeon|Cuddy|Darnell|Doctor|Ex-partner|Father|Female Patient|Foreman|House|Jenny|Joe|Kenny|Kutner|Male Patient|Surgeon|Taub|Taub Gets Up Obediently|Terzi|Thirteen|Volakis|Wilson,POTW'S ROOM - Taub shows the film to Cuddy; House lurks off to the side.
House M.D.,4,8,04x08,You Don't Want to Know,https://transcripts.foreverdreaming.org/viewtopic.php?t=43135,s04e08_you_don_t_want_to_know_t43135.html,usable,,537,415,13,Amber|Cole|Cuddy|Finn|Foreman|House|Ilana|Kutner|Nurse|Surgeon|Taub|Wilson|Woman,
House M.D.,4,9,04x09,Games,https://transcripts.foreverdreaming.org/viewtopic.php?t=43136,s04e09_games_t43136.html,usable,,762,490,17,Amber|Cameron|Chase|Chris|Club Owner|Cuddy|Foreman|Fred|House|Ian|Jimmy Quidd|Kutner|Luisa Maria|Mr Mckenna|Rex|Taub|Wilson,
House M.D.,4,10,04x10,It's a Wonderful Lie,https://transcripts.foreverdreaming.org/viewtopic.php?t=43137,s04e10_it_s_a_wonderful_lie_t43137.html,usable,,703,548,14,Chase|Coach|Cuddy|Foreman|House|Jane|Kutner|Maggie|Melanie|Roger|Taub|Thirteen|Thirteenforeman|Wilson,
House M.D.,4,11,04x11,Frozen,https://transcripts.foreverdreaming.org/viewtopic.php?t=43138,s04e11_frozen_t43138.html,usable,,523,473,10,Amber|Cameron|Cate|Cuddy|Foreman|House|Kutner|Sean|Taub|Wilson,
House M.D.,4,12,04x12,Don't Ever Change,https://transcripts.foreverdreaming.org/viewtopic.php?t=43139,s04e12_don_t_ever_change_t43139.html,usable,,734,462,13,Amber|Chase|Cuddy|Foreman|House|Jewish Guest|Jewish Lady|Kutner|Mrs Silver|Roz Viner|Taub|Wilson|Yonatan Arnoff,"FLASHBACK: [Roz's Wedding. Roz sits in her wedding dress.] || FLASHBACK: [Roz's Wedding. As part of the ritual, Yonatan takes a sip of water, as does Roz.] || FLASHBACK: [Roz's wedding. She's hoisted up on a chair and rocked up and down.]"
House M.D.,4,13,04x13,No More Mr. Nice Guy,https://transcripts.foreverdreaming.org/viewtopic.php?t=43140,s04e13_no_more_mr_nice_guy_t43140.html,usable,,562,519,16,Amber|Cameron|Chase|Cuddy|Deb|Delivery Man|Female Soap Character|Foreman|Guy|House|Jeff|Kutner|Male Soap Character|Taub|Thirteen|Wilson,
House M.D.,4,14,04x14,Living the Dream,https://transcripts.foreverdreaming.org/viewtopic.php?t=43469,s04e14_living_the_dream_t43469.html,usable,,556,489,20,Amber|Anna|Brock|Cameron|Chase|Conway|Cuddy|Director|Evan|Foreman|House|House & Evan|Kutner|Marie|Pharmacist|Salesman|Taub|Technician|Thirteen|Wilson,
House M.D.,4,15,04x15,House's Head,https://transcripts.foreverdreaming.org/viewtopic.php?t=43470,s04e15_house_s_head_t43470.html,usable,,506,451,19,Amber|Ann|Bartender|Bus Driver|Cameron|Chase|Cuddy|Dancer|Emo Guy|Foreman|House|Kutner|Mystery Woman|Nurse|Paramedic|Taub|Thirteen|Wheelchair Guy|Wilson,
House M.D.,4,16,04x16,Wilson's Heart,https://transcripts.foreverdreaming.org/viewtopic.php?t=43471,s04e16_wilson_s_heart_t43471.html,usable,,740,388,11,Amber|Attending Doctor|Bartender|Chase|Cuddy|Cue Music|Foreman|House|Kutner|Taub|Wilson,
House M.D.,5,1,05x01,Dying Changes Everything,https://transcripts.foreverdreaming.org/viewtopic.php?t=43472,s05e01_dying_changes_everything_t43472.html,usable,,531,458,15,Cameron|Ceo|Chase|Cuddy|Female Doctor|Flunky|Foreman|House|Kutner|Lou|Patient|Patty|Taub|Thirteen|Wilson,
House M.D.,5,2,05x02,Not Cancer,https://transcripts.foreverdreaming.org/viewtopic.php?t=43473,s05e02_not_cancer_t43473.html,usable,,513,455,21,Apple|Chase|Child's Voice|Cuddy|Foreman|Forman|Frank's Wife|House|House & Lucas|Kutner|Lucas|Male Nurse|Man|Mom|Nurse|O'shea|Surgeon|Target|Taub|Thirteen|Wilson,
House M.D.,5,3,05x03,Adverse Events,https://transcripts.foreverdreaming.org/viewtopic.php?t=43474,s05e03_adverse_events_t43474.html,usable,,548,474,16,Anthony|Brandon|Chase|Cuddy|Foreman|Heather|House|Kutner|Lucas|Lucase|Man|Nurse|Rachel|Susan|Taub|Thirteen,
House M.D.,5,4,05x04,Birthmarks,https://transcripts.foreverdreaming.org/viewtopic.php?t=43475,s05e04_birthmarks_t43475.html,usable,,487,404,16,Blythe|Bob|Cameron|Chase|Costello|Cuddy|Fang Dong Wen|Foreman|House|Janice|Kutner|Minister & Mourners|Nicole|Taub|Thirteen|Wilson,
House M.D.,5,5,05x05,Lucky Thirteen,https://transcripts.foreverdreaming.org/viewtopic.php?t=43476,s05e05_lucky_thirteen_t43476.html,usable,,507,413,13,Cameron|Chase|Cuddy|Emt|Foreman|House|House & Foreman Together|Kutner|Lucas|Spencer|Taub|Thirteen|Wilson,
House M.D.,5,6,05x06,Joy,https://transcripts.foreverdreaming.org/viewtopic.php?t=43477,s05e06_joy_t43477.html,usable,,569,496,13,Becca|Cameron|Chase|Cuddy|Foreman|House|Jerry|Kutner|Sadie|Samantha|Taub|Thirteen|Wilson,
House M.D.,5,7,05x07,The Itch,https://transcripts.foreverdreaming.org/viewtopic.php?t=43478,s05e07_the_itch_t43478.html,blocked_or_challenge_page,"This local HTML file is an Anubis/bot-check/loading page, not a transcript.",0,0,0,,
House M.D.,5,8,05x08,Emancipation,https://transcripts.foreverdreaming.org/viewtopic.php?t=43479,s05e08_emancipation_t43479.html,usable,,602,490,18,Cameron|Chase|Cuddy|Doug|Evan|Foreman|Girl|House|Jonah|Kutner|Maria|Melinda|Nurse|Sophia|Taub|Thirteen|Valez|Wilson,
House M.D.,5,9,05x09,Last Resort,https://transcripts.foreverdreaming.org/viewtopic.php?t=43480,s05e09_last_resort_t43480.html,usable,,504,388,20,Bill|Bowman|Cameron|Chase|Cop|Cuddy|Foreman|House|Jason|Kutner|Larry|Mitch|Nikki|Oliver|Regina|Sandra|Sandra's Husband|Taub|Thirteen|Wilson,
House M.D.,5,10,05x10,Let Them Eat Cake,https://transcripts.foreverdreaming.org/viewtopic.php?t=43481,s05e10_let_them_eat_cake_t43481.html,usable,,533,446,17,Cameron|Chase|Cudddy|Cuddy|Deedee|Director|Emmy|Foreman|House|Irv|Kutner|Mr Hadley|Nurse|Other Visitors|Taub|Thirteen|Wilson,
House M.D.,5,11,05x11,Joy to the World,https://transcripts.foreverdreaming.org/viewtopic.php?t=43482,s05e11_joy_to_the_world_t43482.html,usable,,497,421,26,Anna|Announcer|Cameron|Chase|Chorus|Cuddy|Ensemble|Foreman|Geoff|House|Janice|Jonathan|Kutner|Michael|Mr Soellner|Mrs Soellner|Natalie|Rachelle|Sarah|Schmidt|Simon|Taub|Thirteen|Whitney|Wilson|Woman,
House M.D.,5,12,05x12,Painless,https://transcripts.foreverdreaming.org/viewtopic.php?t=43483,s05e12_painless_t43483.html,usable,,498,411,19,Cameron|Carlton|Carrick|Chase|Cuddy|Fernando|Foreman|House|Janice|Jeff|Kutner|Lynne|Nurse|Plumber|Rita|Taub|Thirteen|Wilson|Zach,
House M.D.,5,13,05x13,Big Baby,https://transcripts.foreverdreaming.org/viewtopic.php?t=43484,s05e13_big_baby_t43484.html,usable,,503,433,17,Cameron|Chase|Cuddy|Fletch|Forbes|Foreman|Forman|House|Jessica|Johnny|Kutner|Pan Am Clerk|Sarah|Tammy|Taub|Thirteen|Wilson,
House M.D.,5,14,05x14,The Greater Good,https://transcripts.foreverdreaming.org/viewtopic.php?t=43515,s05e14_the_greater_good_t43515.html,usable,,463,371,10,Chef Anthony|Cuddy|Dana|Foreman|House|Kutner|Rachel|Taub|Thirteen|Wilson,
House M.D.,5,15,05x15,Unfaithful,https://transcripts.foreverdreaming.org/viewtopic.php?t=43516,s05e15_unfaithful_t43516.html,usable,,584,476,14,Cameron|Chase|Christ|Cuddy|Daniel|Daryl|Eileen|Foreman|House|Kutner|Ryan|Taub|Thirteen|Wilson,
House M.D.,5,16,05x16,The Softer Side,https://transcripts.foreverdreaming.org/viewtopic.php?t=43517,s05e16_the_softer_side_t43517.html,usable,,565,464,15,Cuddy|Doctor|Foreman|House|Ian|Jackson|Joseph|Kutner|Melanie|Melanie & Joseph|Nurse Helen|Taub|Thirteen|Wilson|Woman,
House M.D.,5,17,05x17,The Social Contract,https://transcripts.foreverdreaming.org/viewtopic.php?t=43518,s05e17_the_social_contract_t43518.html,usable,,515,443,15,Audrey|Cafeteria Worker|Chase|Cuddy|Elaine|Foreman|House|Kunter|Kutner|Marika|Nick|Taub|Thirteen|Tim|Wilson,
House M.D.,5,18,05x18,Here Kitty,https://transcripts.foreverdreaming.org/viewtopic.php?t=43519,s05e18_here_kitty_t43519.html,usable,,480,403,13,Billy|Chase|Cuddy|Foreman|House|Kutner|Morgan|Neil|Secretary|Taub|Thirteen|Tv Announcer|Wilson,
House M.D.,5,19,05x19,Locked In,https://transcripts.foreverdreaming.org/viewtopic.php?t=43520,s05e19_locked_in_t43520.html,usable,,575,483,15,Cameron|Chase|Cuddy|Drake|Foreman|House|Jolie|Kurtz|Kutner|Lee|Molly|Note|Taub|Thirteen|Wilson,
House M.D.,5,20,05x20,Simple Explanation,https://transcripts.foreverdreaming.org/viewtopic.php?t=43521,s05e20_simple_explanation_t43521.html,usable,,448,352,15,Cameron|Charlotte|Chase|Cuddy|Daughter|Eddie|Foreman|House|Julia Kutner|Mother|Nurse|Richard Kutner|Taub|Thirteen|Wilson,
House M.D.,5,21,05x21,Saviors,https://transcripts.foreverdreaming.org/viewtopic.php?t=43522,s05e21_saviors_t43522.html,usable,,488,411,18,Amber|Cameron|Chase|Cuddy|Doug|Foreman|Franni|House|Husband|Man In Crowd|Policeman|Policeman 2|Second Man|Susan|Taub|Thirteen|Wife|Wilson,
House M.D.,5,22,05x22,House Divided,https://transcripts.foreverdreaming.org/viewtopic.php?t=43523,s05e22_house_divided_t43523.html,usable,,521,440,17,Amber|Cameron|Chase|Cuddy|Ellie|Female Officer|Foreman|House|House & Amber|Karamel|Laura|Male Officer|Referee|Seth|Taub|Thirteen|Wilson,
House M.D.,5,23,05x23,Under My Skin,https://transcripts.foreverdreaming.org/viewtopic.php?t=43524,s05e23_under_my_skin_t43524.html,usable,,561,478,20,Amber|Cameron|Chase|Choreographer|Cuddy|Female Staff Member|Foreman|House|Jeremy|Male Staff Member|Manager|Maury|Molly|Nurse|Penelope|Pietramala|Taub|Thirteen|Wilson|Woman,
House M.D.,5,24,05x24,Both Sides Now,https://transcripts.foreverdreaming.org/viewtopic.php?t=43525,s05e24_both_sides_now_t43525.html,usable,,482,379,17,Amber|Annie|Cameron|Chase|Cuddy|Eugene|Foreman|House|Kutner|Man A|Paula|Scott|Stripper|Taub|Thirteen|Warren|Wilson,
House M.D.,6,1,06x01,Broken (part 1),https://transcripts.foreverdreaming.org/viewtopic.php?t=43526,s06e01_broken_part_1_t43526.html,usable,,381,281,17,Alvie|Annie|Beasley|Ben|Diane|Everyone|Freedom Master|Garney|House|Lydia|Medina|Nolan|Orderly|Richter|Safer|Trio|Woman,
House M.D.,6,2,06x02,Broken (Part 2),https://transcripts.foreverdreaming.org/viewtopic.php?t=43554,s06e02_broken_part_2_t43554.html,usable,,552,400,17,Alvie|Beasley|Diane|Everyone|Freedom Master|Hal|House|Jay-bird|Lydia|Medina|Nolan|Orderly|Richter|Safer|Susan|Valdez|Wilson,
House M.D.,6,3,06x03,Epic Fail,https://transcripts.foreverdreaming.org/viewtopic.php?t=43555,s06e03_epic_fail_t43555.html,usable,,515,426,19,Cameron|Camreon|Cecile|Chaes|Chase|Cooking Teacher|Cuddy|Dr Felker|Dr Paulson|Drnolan|Foreman|House|Lee|Nolan|Roy|Taub|Thirteen|Vince|Wilson,
House M.D.,6,4,06x04,The Tyrant,https://transcripts.foreverdreaming.org/viewtopic.php?t=43556,s06e04_the_tyrant_t43556.html,usable,,471,375,17,Ama|Bass|Cameron|Chase|Cuddy|Dibala|Foreman|Houes|House|House & Wilson|Joseph|Murphy|Process Server|Ruwe|Thirteen|Tv|Wilson,
House M.D.,6,5,06x05,Instant Karma,https://transcripts.foreverdreaming.org/viewtopic.php?t=43557,s06e05_instant_karma_t43557.html,usable,,515,453,17,Business Man|Cab Driver|Cameron|Chase|Cuddy|Doctor|Foreman|Formean|House|Jack|Ken|Lady|Nurse|Oliver|Roy|Thirteen|Wilson,
House M.D.,6,6,06x06,Brave Heart,https://transcripts.foreverdreaming.org/viewtopic.php?t=43558,s06e06_brave_heart_t43558.html,usable,,508,408,19,Ayala|Brian|Cameron|Chase|Cheryl|Cop|Cop 2|Cuddy|Dex|Donny|Foreman|House|Marta|Michael|Nona|Nurse|Priest|Singh|Wilson,
House M.D.,6,7,06x07,Known Unknowns,https://transcripts.foreverdreaming.org/viewtopic.php?t=43559,s06e07_known_unknowns_t43559.html,usable,,515,408,22,Audience|Avery|Band Member|Cameron|Chase|Convention Registrar|Cuddy|Derek|Doctor|Foreman|House|Jordan|Joseph|Kaitlin|Keener|Lucas|Madison|Man At Dance|Michelle|Phoebe|Security Guard|Wilson,
House M.D.,6,8,06x08,Teamwork,https://transcripts.foreverdreaming.org/viewtopic.php?t=43560,s06e08_teamwork_t43560.html,usable,,478,384,17,Cameron|Chase|Cuddy|Dr Turner|Foreman|Hank|House|Lexa|Lucas|Mr Klingman|Phyllis|Porn Actress|Rick|Taub|Thirteen|Topless Actress|Wilson,
House M.D.,6,9,06x09,Ignorance Is Bliss,https://transcripts.foreverdreaming.org/viewtopic.php?t=43561,s06e09_ignorance_is_bliss_t43561.html,usable,,595,496,21,Beringer|Cashier|Chase|Cuddy|Dara|Diana|Foreman|House|House Sitter|Jeffrey|Lucas|Man In Stall|Rachel|Ronnie|Ronnnie|Sidas|Taub|Thirteen|Voice On Pa|Wilson|Woman,
